TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20190814,2.0,26.3,31.0,22.1,74.1,6.0,-9.0,8.899999999999999
20190814,1.1,29.0,34.3,23.7,71.4,9.2,-9.0,10.599999999999998
20190814,1.1,28.7,34.5,25.4,85.8,8.7,32.4,9.100000000000001
20190814,2.1,29.0,34.9,23.9,68.6,3.4,-9.0,11.0
20190815,2.4,23.3,26.1,21.2,96.5,0.0,40.1,4.900000000000002
20190815,7.9,25.4,26.5,24.4,88.9,0.0,17.5,2.1000000000000014
20190815,2.1,26.6,29.6,25.6,83.0,1.4,0.2,4.0
20190815,2.2,26.5,29.9,24.4,89.8,2.8,0.2,5.5
20190815,1.2,24.6,28.4,22.9,88.8,0.3,26.5,5.5
20190815,1.3,25.5,27.9,23.9,88.3,0.0,0.4,4.0
20190815,3.2,26.7,30.4,24.4,89.3,4.2,0.3,6.0
20190815,1.5,25.7,28.5,24.3,98.8,0.2,9.6,4.199999999999999
20190816,1.9,24.6,29.3,21.2,91.0,5.4,0.9,8.100000000000001
20190816,2.2,25.7,29.5,23.4,75.5,6.1,1.0,6.100000000000001
20190816,2.5,28.7,33.0,26.2,68.5,4.2,0.3,6.800000000000001
20190816,1.6,25.0,28.6,22.2,82.9,4.1,2.8,6.400000000000002
20190816,1.7,23.5,26.8,21.2,80.5,2.8,-9.0,5.600000000000001
20190816,1.2,25.5,29.8,22.4,85.0,3.5,4.8,7.400000000000002
20190816,2.2,26.5,29.5,24.1,77.8,8.1,-9.0,5.399999999999999
20190816,2.4,28.2,32.6,25.2,68.9,4.0,-9.0,7.400000000000002
20190817,1.8,24.6,28.7,20.0,81.6,9.8,-9.0,8.7
20190817,1.1,24.2,29.6,21.2,79.8,4.8,20.8,8.400000000000002
20190817,1.9,26.0,30.7,22.4,90.0,7.7,16.9,8.3
20190817,2.3,24.8,28.5,20.7,83.0,4.2,5.0,7.800000000000001
20190817,2.8,24.2,28.5,21.2,70.1,2.9,0.1,7.300000000000001
20190817,1.9,23.7,28.7,17.7,76.4,8.3,13.5,11.0
20190817,1.3,27.2,34.4,20.1,70.5,11.4,-9.0,14.299999999999997
20190817,2.4,27.1,34.6,20.7,75.4,12.3,-9.0,13.900000000000002
20190818,3.0,19.0,24.8,14.5,82.3,10.7,-9.0,10.3
20190818,0.9,23.6,29.0,19.7,79.4,8.1,-9.0,9.3
20190818,1.7,26.8,31.3,23.6,85.0,8.2,-9.0,7.699999999999999
20190818,2.0,27.2,29.7,25.9,70.9,5.0,-9.0,3.8000000000000007
20190818,1.1,22.2,29.7,18.1,76.9,5.6,-9.0,11.599999999999998
20190818,1.0,24.5,30.2,20.6,78.6,10.9,-9.0,9.599999999999998
20190818,0.7,25.0,32.3,18.3,75.1,11.8,0.5,13.999999999999996
20190818,1.1,25.3,32.2,19.8,68.1,11.0,0.0,12.400000000000002
20190819,1.2,24.9,31.1,20.0,74.3,9.8,-9.0,11.100000000000001
20190819,1.4,24.5,29.9,18.5,77.5,11.1,-9.0,11.399999999999999
20190819,1.2,26.5,31.0,23.1,74.5,4.9,-9.0,7.899999999999999
20190819,3.5,25.5,28.1,23.7,83.6,9.2,-9.0,4.400000000000002
20190819,1.0,24.3,32.2,17.7,75.0,10.7,-9.0,14.500000000000004
20190819,1.4,24.6,29.6,19.5,82.4,11.2,-9.0,10.100000000000001
20190819,1.0,26.4,31.0,22.0,64.9,6.2,-9.0,9.0
20190819,0.8,25.9,32.7,18.8,62.8,6.2,-9.0,13.900000000000002
20190820,1.7,23.6,28.0,19.8,81.6,11.6,-9.0,8.2
20190820,2.0,24.3,27.6,21.7,83.5,10.5,-9.0,5.900000000000002
20190820,1.3,27.2,31.6,22.7,74.9,5.3,0.0,8.900000000000002
20190820,2.6,27.2,30.2,24.8,83.9,4.5,0.0,5.399999999999999
20190820,1.5,24.7,30.4,19.4,76.0,9.2,-9.0,11.0
20190820,1.3,27.1,32.3,24.4,72.0,4.8,-9.0,7.899999999999999
20190820,1.4,26.2,30.6,21.0,77.3,7.9,-9.0,9.600000000000001
20190820,1.2,26.8,32.0,22.5,67.1,5.5,-9.0,9.5
20190821,1.0,23.9,28.1,19.3,84.3,5.6,0.0,8.8
20190821,1.4,28.0,32.7,24.3,65.5,8.1,-9.0,8.400000000000002
20190821,2.4,26.6,29.4,25.0,85.6,2.1,23.0,4.399999999999999
20190821,1.3,26.7,30.0,24.5,99.0,1.9,26.8,5.5
20190821,0.6,26.9,31.4,23.2,77.1,1.4,0.0,8.2
20190821,0.6,25.3,30.3,23.0,90.8,1.5,28.0,7.300000000000001
20190821,1.1,23.9,30.4,17.5,79.6,6.1,-9.0,12.899999999999999
20190821,0.6,24.5,27.4,22.5,91.0,0.2,13.0,4.899999999999999
20190822,1.3,26.5,31.0,24.0,74.6,7.1,-9.0,7.0
20190822,1.0,26.5,29.7,23.5,81.3,4.6,19.9,6.199999999999999
20190822,4.8,26.7,28.9,25.3,89.8,2.6,20.4,3.599999999999998
20190822,1.0,26.7,31.7,23.8,87.0,4.8,29.8,7.899999999999999
20190822,1.3,25.6,31.4,20.8,81.6,4.8,16.5,10.599999999999998
20190822,1.5,26.0,29.6,24.7,95.5,2.0,40.0,4.900000000000002
20190822,1.0,24.0,28.6,21.2,81.5,1.9,11.0,7.400000000000002
20190822,2.6,26.9,28.4,26.0,97.8,2.0,30.5,2.3999999999999986
20190823,1.7,24.0,28.2,19.6,66.9,9.8,-9.0,8.599999999999998
20190823,2.2,23.2,27.8,18.9,69.3,6.6,-9.0,8.900000000000002
20190823,2.5,25.9,28.6,23.7,77.5,3.4,-9.0,4.900000000000002
20190823,1.6,25.5,30.8,21.0,63.8,9.3,-9.0,9.8
20190823,1.0,24.1,29.7,20.4,74.3,5.8,-9.0,9.3
20190823,1.7,25.1,29.6,22.0,79.9,3.5,0.0,7.600000000000001
20190823,1.0,22.4,27.6,18.3,89.5,5.1,-9.0,9.3
20190824,1.3,24.4,28.2,21.3,69.5,5.5,-9.0,6.899999999999999
20190824,2.2,24.2,27.3,22.3,68.5,3.5,-9.0,5.0
20190824,1.2,22.6,26.5,18.8,81.1,2.0,-9.0,7.699999999999999
20190824,1.4,24.2,27.7,21.1,74.9,6.3,-9.0,6.599999999999998
20190824,1.0,20.5,25.9,15.7,80.8,3.3,-9.0,10.2
20190824,0.9,21.1,27.2,16.8,82.8,1.7,-9.0,10.399999999999999
20190824,1.0,23.6,29.3,19.8,81.6,5.5,-9.0,9.5
20190824,0.9,22.3,28.0,17.4,80.5,2.4,-9.0,10.600000000000001
20190825,0.9,22.8,28.9,16.8,83.4,10.6,-9.0,12.099999999999998
20190825,2.1,23.1,26.6,20.4,71.0,12.1,0.0,6.200000000000003
20190825,1.3,23.7,28.0,20.3,79.8,7.9,-9.0,7.699999999999999
20190825,0.9,21.8,25.4,19.4,89.1,0.3,1.1,6.0
20190825,1.2,23.3,30.4,18.4,75.6,8.8,-9.0,12.0
20190825,0.5,22.3,26.9,19.4,83.0,2.7,0.8,7.5
20190825,0.5,22.0,27.0,18.5,89.5,1.3,0.0,8.5
20190825,0.6,23.2,29.6,18.3,85.4,7.9,-9.0,11.3
20190826,0.8,24.1,30.1,18.7,80.4,9.7,-9.0,11.400000000000002
20190826,1.2,25.6,31.0,20.1,74.4,2.1,-9.0,10.899999999999999
20190826,1.2,25.4,31.4,19.3,71.8,9.7,-9.0,12.099999999999998
20190826,1.4,22.6,28.9,17.7,79.8,7.6,0.0,11.2
20190826,0.8,20.6,27.4,14.0,80.9,8.5,-9.0,13.399999999999999
20190826,1.4,24.0,30.1,17.3,73.9,10.1,-9.0,12.8
20190826,0.8,22.8,26.4,18.9,83.5,2.5,0.1,7.5
20190826,1.3,24.3,31.6,17.5,71.1,9.6,-9.0,14.100000000000001
20190827,0.6,24.0,27.9,21.2,86.1,5.1,0.4,6.699999999999999
20190827,0.6,21.5,26.0,19.6,87.8,1.3,4.3,6.399999999999999
20190827,1.3,23.0,25.5,20.0,98.6,0.0,5.1,5.5
20190827,0.8,22.9,26.2,20.4,86.5,1.3,10.6,5.800000000000001
20190827,0.7,21.0,25.7,18.5,81.5,0.0,2.5,7.199999999999999
20190827,1.1,21.4,23.8,19.5,88.1,0.0,11.0,4.300000000000001
20190827,0.6,22.6,24.2,21.6,92.5,0.0,8.0,2.599999999999998
20190827,0.8,22.2,23.6,21.2,95.8,0.2,24.0,2.400000000000002
20190828,2.0,19.9,25.2,14.3,86.1,7.4,0.0,10.899999999999999
20190828,1.0,23.7,28.4,20.5,83.8,2.4,1.0,7.899999999999999
20190828,1.2,23.4,26.7,21.5,94.9,0.9,0.4,5.199999999999999
20190828,2.0,24.8,27.0,23.0,91.8,0.0,33.3,4.0
20190828,1.1,22.6,28.7,19.5,82.3,2.5,0.5,9.2
20190828,0.7,23.4,26.6,21.1,88.5,1.6,0.5,5.5
20190828,0.4,23.2,27.9,20.1,94.6,0.2,0.5,7.799999999999997
20190828,0.5,22.7,26.7,19.6,89.9,0.2,0.3,7.099999999999998
20190829,1.0,21.7,24.7,19.7,87.3,3.6,5.4,5.0
20190829,1.9,21.9,26.7,18.8,92.0,3.4,4.6,7.899999999999999
20190829,0.9,21.8,23.7,19.9,90.9,0.0,2.9,3.8000000000000007
20190829,3.7,21.9,23.7,20.2,97.9,0.0,70.7,3.5
20190829,1.0,21.6,26.4,18.6,88.8,0.6,5.5,7.799999999999997
20190829,1.9,22.6,26.2,20.7,92.4,0.0,0.0,5.5
20190829,0.8,22.0,23.4,20.6,89.1,0.0,1.5,2.799999999999997
20190829,0.9,22.1,24.5,20.0,84.6,0.0,-9.0,4.5
20190830,2.8,21.1,24.7,18.5,80.8,10.7,-9.0,6.199999999999999
20190830,2.1,24.4,30.3,19.6,60.9,10.5,-9.0,10.7
20190830,1.2,23.6,28.1,20.5,78.1,10.2,-9.0,7.600000000000001
20190830,2.3,23.8,28.3,19.0,71.0,11.7,-9.0,9.3
20190830,1.2,20.7,26.1,17.2,80.6,7.5,0.0,8.900000000000002
20190830,1.8,24.5,30.6,19.6,73.1,11.2,-9.0,11.0
20190830,1.4,22.5,26.9,18.4,76.9,11.8,-9.0,8.5
20190830,0.8,23.2,29.7,18.2,71.1,8.0,-9.0,11.5
20190831,1.4,22.8,28.2,17.9,64.1,12.4,-9.0,10.3
20190831,1.1,23.8,28.6,19.5,69.0,8.3,-9.0,9.100000000000001
20190831,3.1,24.4,28.3,21.0,66.4,11.0,-9.0,7.300000000000001
20190831,1.4,23.9,27.3,20.0,77.5,10.2,-9.0,7.300000000000001
20190831,0.9,22.4,27.3,18.3,78.1,7.8,-9.0,9.0
20190831,0.9,21.8,29.2,16.4,80.3,7.6,-9.0,12.8
20190831,0.9,18.6,26.4,12.4,81.0,5.4,-9.0,13.999999999999998
20190831,1.0,22.4,29.4,16.3,75.0,10.5,-9.0,13.099999999999998
20190901,2.5,24.0,28.7,20.0,66.6,8.8,-9.0,8.7
20190901,0.7,23.5,28.3,18.9,79.0,5.1,-9.0,9.400000000000002
20190901,1.2,23.1,26.9,21.2,90.5,0.9,7.5,5.699999999999999
20190901,0.5,21.4,24.8,18.7,87.8,0.2,2.3,6.100000000000001
20190901,0.7,22.2,28.3,17.1,82.8,2.9,-9.0,11.2
20190901,0.7,22.0,26.0,20.0,90.1,0.1,2.5,6.0
20190901,1.1,20.8,27.1,14.5,76.5,4.8,-9.0,12.600000000000001
20190901,0.7,23.3,27.5,21.0,94.9,0.2,2.0,6.5
20190902,1.1,22.2,26.5,18.7,73.8,5.7,0.0,7.800000000000001
20190902,1.2,19.5,22.2,18.5,87.6,0.2,16.6,3.6999999999999993
20190902,2.0,21.9,23.5,20.3,89.4,0.0,1.7,3.1999999999999993
20190902,1.2,22.3,29.8,16.6,72.6,6.5,-9.0,13.2
20190902,0.8,20.3,23.4,18.8,87.5,0.0,24.0,4.599999999999998
20190902,2.0,21.8,23.5,20.7,98.9,0.0,16.5,2.8000000000000007
20190902,1.0,20.8,23.8,18.5,89.0,0.3,27.0,5.300000000000001
20190902,1.1,20.8,21.5,19.9,96.0,0.0,62.0,1.6000000000000014
20190903,2.3,24.1,28.0,22.0,67.6,2.9,0.0,6.0
20190903,0.5,20.8,22.7,18.5,93.0,0.0,6.8,4.199999999999999
20190903,4.3,22.4,23.2,21.2,99.0,0.0,35.7,2.0
20190903,1.2,22.0,24.7,19.5,81.3,0.0,0.5,5.199999999999999
20190903,1.3,22.0,23.7,20.0,92.6,0.0,1.1,3.6999999999999993
20190903,1.6,22.7,25.2,21.3,93.8,0.0,19.0,3.8999999999999986
20190903,0.3,20.7,23.5,18.1,99.0,0.0,11.0,5.399999999999999
20190904,0.7,21.6,23.2,20.1,96.6,0.0,29.3,3.099999999999998
20190904,2.9,22.9,24.4,21.6,91.4,0.5,58.2,2.799999999999997
20190904,0.7,22.3,24.3,20.8,99.0,0.0,4.2,3.5
20190904,4.4,21.4,23.0,20.1,98.5,0.3,13.1,2.8999999999999986
20190904,0.9,22.0,26.3,19.8,95.3,0.0,52.1,6.5
20190904,1.5,24.9,29.8,22.0,89.1,1.8,17.5,7.800000000000001
20190904,1.4,24.4,26.8,23.1,90.4,0.1,6.5,3.6999999999999993
20190904,0.8,23.4,26.8,21.1,92.9,0.1,2.0,5.699999999999999
20190905,0.7,22.9,28.4,20.9,94.0,1.1,54.4,7.5
20190905,0.8,24.0,29.6,21.7,82.4,2.8,20.0,7.900000000000002
20190905,1.0,25.9,29.3,23.0,90.1,4.6,8.3,6.300000000000001
20190905,2.1,24.6,27.7,23.2,95.1,1.3,4.4,4.5
20190905,1.0,21.6,29.5,19.9,92.5,1.8,52.0,9.600000000000001
20190905,0.9,23.0,29.6,20.8,88.8,1.2,0.5,8.8
20190905,1.3,24.6,28.4,22.6,94.0,1.0,17.6,5.799999999999997
20190905,0.6,25.4,32.3,22.1,86.4,4.6,4.5,10.199999999999996
20190906,0.9,23.3,27.7,19.6,98.6,3.9,0.1,8.099999999999998
20190906,2.4,25.5,28.6,23.8,82.1,5.8,-9.0,4.800000000000001
20190906,2.1,25.2,27.3,21.9,88.3,1.2,0.9,5.400000000000002
20190906,2.9,25.4,29.5,21.1,89.0,1.0,1.3,8.399999999999999
20190906,1.0,25.2,30.9,21.0,83.6,3.0,0.5,9.899999999999999
20190906,0.9,24.8,28.9,20.9,87.4,1.3,1.6,8.0
20190906,4.2,25.1,28.0,22.5,87.3,0.0,6.8,5.5
20190906,0.7,26.2,29.3,23.3,95.4,0.1,0.0,6.0
20190907,4.7,25.1,29.9,21.6,85.5,0.2,8.2,8.299999999999997
20190907,6.7,26.4,30.4,23.4,79.8,0.3,0.4,7.0
20190907,3.7,27.1,29.3,23.9,74.3,2.5,6.0,5.400000000000002
20190907,4.7,23.9,25.8,21.1,90.1,0.1,44.2,4.699999999999999
20190907,5.0,23.1,25.4,21.5,83.5,0.3,6.7,3.8999999999999986
20190907,4.0,25.6,28.3,22.6,80.5,0.3,15.6,5.699999999999999
20190907,4.5,24.6,26.9,21.2,86.8,0.6,22.9,5.699999999999999
20190907,3.1,26.8,30.1,24.0,75.6,1.7,3.5,6.100000000000001
20190908,1.3,23.7,27.2,21.0,90.9,2.4,0.0,6.199999999999999
20190908,0.9,24.3,27.6,21.4,78.5,1.5,0.0,6.200000000000003
20190908,0.8,25.1,29.3,22.5,94.8,1.9,0.4,6.800000000000001
20190908,1.0,24.1,27.2,22.4,90.6,0.2,0.0,4.800000000000001
20190908,2.6,23.2,26.5,21.0,77.3,0.7,0.5,5.5
20190908,0.7,23.0,28.1,18.7,83.3,2.6,0.5,9.400000000000002
20190908,0.4,25.1,30.0,21.2,85.4,2.4,0.0,8.8
20190908,0.8,25.5,30.4,20.9,87.0,1.6,0.1,9.5
20190909,1.4,20.3,23.4,18.0,93.5,2.1,0.0,5.399999999999999
20190909,0.8,23.7,25.7,22.2,91.8,0.0,4.4,3.5
20190909,1.4,27.0,31.8,23.5,87.0,9.1,-9.0,8.3
20190909,2.7,26.2,29.0,23.7,92.9,1.0,24.7,5.300000000000001
20190909,0.6,22.8,25.8,21.2,86.8,0.0,6.5,4.600000000000001
20190909,2.0,24.3,27.9,22.1,91.4,1.5,20.4,5.799999999999997
20190909,0.6,24.4,29.4,22.2,98.9,0.1,5.5,7.199999999999999
20190909,0.7,24.3,29.0,21.9,90.6,0.7,5.1,7.100000000000001
20190910,-9.0,23.0,26.3,21.7,93.4,0.8,40.2,4.600000000000001
20190910,2.4,24.8,27.1,23.2,90.9,1.4,39.4,3.900000000000002
20190910,1.7,26.7,30.6,24.4,78.6,4.5,-9.0,6.200000000000003
20190910,5.8,26.2,28.5,24.7,93.0,8.3,0.0,3.8000000000000007
20190910,1.4,26.1,31.8,21.8,77.5,6.9,-9.0,10.0
20190910,2.7,25.8,29.7,23.1,85.4,6.6,0.0,6.599999999999998
20190910,1.0,26.3,31.0,23.8,77.1,5.8,0.2,7.199999999999999
20190910,1.2,25.9,31.0,22.5,74.8,7.7,-9.0,8.5
20190911,2.9,21.9,25.5,20.3,91.4,6.1,-9.0,5.199999999999999
20190911,3.0,21.0,23.3,19.6,94.0,0.0,6.0,3.6999999999999993
20190911,1.1,26.7,30.6,23.7,86.3,4.1,0.3,6.900000000000002
20190911,1.9,26.3,30.1,24.1,86.6,4.2,-9.0,6.0
20190911,1.9,22.2,25.0,21.1,89.9,0.4,6.6,3.8999999999999986
20190911,1.5,26.2,31.4,23.5,81.4,1.7,0.5,7.899999999999999
20190911,1.3,24.3,28.6,21.8,87.8,7.5,0.1,6.800000000000001
20190911,1.1,25.7,32.1,22.6,74.0,3.7,1.0,9.5
20190912,0.6,18.9,22.1,16.1,83.4,1.4,0.2,6.0
20190912,1.7,22.0,24.2,19.8,67.4,0.0,0.0,4.399999999999999
20190912,3.8,21.6,23.6,19.9,79.9,0.3,3.9,3.700000000000003
20190912,3.0,24.5,27.2,22.8,98.6,2.1,0.0,4.399999999999999
20190912,1.3,22.6,25.2,20.6,75.8,0.3,5.4,4.599999999999998
20190912,1.3,21.0,23.4,19.4,85.9,0.0,1.0,4.0
20190912,1.8,19.0,20.9,16.0,66.6,0.0,-9.0,4.899999999999999
20190912,0.7,19.2,21.3,17.9,99.3,0.0,13.0,3.400000000000002
20190913,1.8,20.4,25.4,16.1,76.1,8.3,-9.0,9.299999999999997
20190913,1.7,22.9,28.2,17.2,73.9,11.9,-9.0,11.0
20190913,2.3,23.4,28.5,20.0,68.6,10.4,0.0,8.5
20190913,0.9,21.8,27.9,17.2,75.4,8.8,-9.0,10.7
20190913,1.4,22.7,29.2,18.3,72.5,10.5,-9.0,10.899999999999999
20190913,2.0,21.9,27.4,18.1,70.6,10.2,-9.0,9.299999999999997
20190913,1.6,19.2,26.3,13.2,74.3,9.5,-9.0,13.100000000000001
20190913,1.8,22.9,28.5,18.7,79.9,11.1,-9.0,9.8
20190914,0.8,20.5,23.8,16.3,82.5,2.1,-9.0,7.5
20190914,1.5,21.3,27.1,14.2,76.8,8.9,-9.0,12.900000000000002
20190914,2.4,24.2,27.9,21.2,78.5,9.9,-9.0,6.699999999999999
20190914,0.9,21.7,24.7,19.5,91.0,0.8,1.0,5.199999999999999
20190914,0.7,21.8,28.1,16.1,80.8,2.5,-9.0,12.0
20190914,1.3,23.8,31.7,17.2,76.3,9.4,-9.0,14.5
20190914,1.1,21.1,27.6,14.3,84.8,3.4,-9.0,13.3
20190914,1.1,23.3,29.1,18.0,75.6,9.1,-9.0,11.100000000000001
20190915,1.7,24.2,30.0,19.5,70.4,10.6,-9.0,10.5
20190915,1.9,22.9,28.7,19.5,74.6,7.6,-9.0,9.2
20190915,1.9,25.2,28.8,22.9,79.5,5.2,-9.0,5.900000000000002
20190915,1.1,23.5,29.6,19.4,74.6,7.2,-9.0,10.200000000000003
20190915,1.0,24.6,30.1,21.1,75.3,8.2,-9.0,9.0
20190915,1.7,24.5,28.8,20.7,81.5,7.1,-9.0,8.100000000000001
20190915,0.9,20.2,26.5,15.5,93.4,3.3,-9.0,11.0
20190916,1.4,19.6,24.1,15.8,79.0,8.7,-9.0,8.3
20190916,3.1,24.1,28.7,20.3,60.3,9.7,-9.0,8.399999999999999
20190916,0.7,22.1,28.0,17.4,76.4,9.0,-9.0,10.600000000000001
20190916,5.0,21.2,25.2,18.9,89.4,10.3,-9.0,6.300000000000001
20190916,1.0,22.5,29.9,16.6,66.6,9.5,-9.0,13.299999999999997
20190916,1.0,23.7,29.1,20.0,81.5,8.4,-9.0,9.100000000000001
20190916,1.2,24.2,29.7,20.5,78.3,6.2,0.3,9.2
20190916,3.3,20.2,27.7,14.6,72.6,10.9,-9.0,13.1
20190917,0.8,19.6,27.4,11.6,76.0,10.4,-9.0,15.799999999999999
20190917,0.8,20.9,28.0,13.6,57.8,10.1,-9.0,14.4
20190917,3.0,22.4,25.5,19.7,74.6,10.1,-9.0,5.800000000000001
20190917,0.9,22.8,27.7,18.2,72.5,10.8,-9.0,9.5
20190917,1.4,18.4,27.3,10.7,73.5,9.6,-9.0,16.6
20190917,0.8,20.4,29.6,12.7,68.5,11.1,-9.0,16.900000000000002
20190917,0.8,21.7,28.6,16.6,79.3,9.8,0.1,12.0
20190917,1.1,19.8,29.3,11.6,65.6,10.5,-9.0,17.700000000000003
20190918,1.0,17.8,24.4,10.9,75.9,11.4,-9.0,13.499999999999998
20190918,4.5,20.1,25.5,16.8,58.5,9.5,-9.0,8.7
20190918,2.2,20.7,26.9,14.7,68.9,11.3,-9.0,12.2
20190918,3.0,20.0,27.0,14.5,75.8,11.6,-9.0,12.5
20190918,1.1,20.0,27.7,14.2,68.5,9.2,-9.0,13.5
20190918,1.4,20.1,27.0,13.3,68.5,9.7,-9.0,13.7
20190918,2.2,20.3,27.7,14.7,74.6,10.4,-9.0,13.0
20190918,1.2,22.0,29.3,16.9,66.3,10.7,-9.0,12.400000000000002
20190919,1.0,16.7,24.3,9.6,68.4,9.7,-9.0,14.700000000000001
20190919,1.5,19.2,25.7,11.7,66.1,11.0,-9.0,14.0
20190919,2.4,20.9,25.4,17.8,61.6,10.8,-9.0,7.599999999999998
20190919,0.8,18.1,26.4,10.9,76.9,10.3,-9.0,15.499999999999998
20190919,1.0,16.1,22.5,12.2,77.0,8.0,0.0,10.3
20190919,1.4,18.7,26.9,11.5,69.4,10.8,-9.0,15.399999999999999
20190919,0.7,19.2,25.9,13.2,77.9,10.0,-9.0,12.7
20190919,1.8,19.7,25.1,15.3,64.8,10.8,-9.0,9.8
20190920,1.2,17.0,21.6,11.3,81.6,0.6,-9.0,10.3
20190920,1.0,17.7,25.8,13.4,74.0,2.5,0.0,12.4
20190920,1.2,19.7,22.3,17.0,84.8,0.1,-9.0,5.300000000000001
20190920,1.0,18.9,23.6,14.6,70.6,1.8,-9.0,9.000000000000002
20190920,1.2,17.0,23.1,12.9,67.6,3.1,-9.0,10.200000000000001
20190920,1.5,16.6,21.4,10.9,69.0,0.6,-9.0,10.499999999999998
20190920,1.2,18.6,25.4,12.8,76.0,3.3,-9.0,12.599999999999998
20190920,1.8,18.4,24.1,12.5,79.4,1.0,-9.0,11.600000000000001
20190921,1.7,13.3,16.9,11.1,94.6,0.0,25.5,5.799999999999999
20190921,1.1,16.8,20.2,14.8,86.5,0.0,29.5,5.399999999999999
20190921,2.3,18.3,22.0,16.8,96.4,0.0,50.2,5.199999999999999
20190921,5.3,20.5,21.7,19.1,91.4,0.0,156.0,2.599999999999998
20190921,1.5,15.8,19.4,13.7,82.5,0.0,33.5,5.699999999999999
20190921,1.8,16.9,18.7,16.1,91.8,0.0,56.9,2.599999999999998
20190921,0.7,16.9,19.1,15.7,99.0,0.0,79.5,3.400000000000002
20190921,1.2,16.3,18.7,14.2,95.6,0.0,65.1,4.5
20190922,2.9,17.8,18.9,16.9,71.8,0.0,8.0,2.0
20190922,3.9,16.9,18.7,15.2,85.9,0.0,14.1,3.5
20190922,5.2,18.4,19.9,16.8,83.9,0.0,94.2,3.099999999999998
20190922,14.9,20.5,21.7,19.3,92.1,0.2,34.1,2.3999999999999986
20190922,1.7,16.6,17.9,15.0,86.5,0.0,82.0,2.8999999999999986
20190922,3.1,17.4,19.5,16.2,91.0,0.0,93.7,3.3000000000000007
20190922,8.8,18.4,22.0,16.7,80.1,0.0,80.5,5.300000000000001
20190922,3.8,17.5,19.7,16.1,84.1,0.0,85.0,3.599999999999998
20190923,1.9,18.7,22.3,15.6,65.5,11.6,-9.0,6.700000000000001
20190923,5.1,16.8,23.0,12.6,82.6,4.5,3.1,10.4
20190923,1.3,19.4,24.9,16.0,73.5,10.3,0.0,8.899999999999999
20190923,2.8,20.0,23.6,17.4,77.1,3.2,0.0,6.200000000000003
20190923,1.3,16.7,20.8,11.3,72.9,5.2,0.1,9.5
20190923,1.4,18.2,22.0,16.2,89.3,0.0,5.0,5.800000000000001
20190923,3.6,18.8,22.8,13.1,69.0,9.5,-9.0,9.700000000000001
20190923,1.2,18.7,21.4,16.7,80.4,0.1,0.0,4.699999999999999
20190924,1.2,17.8,23.6,12.0,67.8,10.8,-9.0,11.600000000000001
20190924,0.6,18.6,25.2,12.8,72.0,10.5,-9.0,12.399999999999999
20190924,2.3,19.4,24.2,15.8,70.5,10.6,-9.0,8.399999999999999
20190924,1.5,20.8,25.1,16.9,67.4,10.4,-9.0,8.200000000000003
20190924,0.9,18.2,24.1,13.2,78.6,7.0,-9.0,10.900000000000002
20190924,1.1,16.7,25.4,11.0,82.0,8.3,-9.0,14.399999999999999
20190924,1.0,14.3,24.4,8.2,81.0,7.5,-9.0,16.2
20190924,0.9,18.3,26.1,13.8,78.4,9.0,-9.0,12.3
20190925,2.0,19.7,24.4,15.0,73.0,8.8,-9.0,9.399999999999999
20190925,0.8,18.8,24.0,13.0,81.4,7.0,-9.0,11.0
20190925,2.0,20.1,26.0,15.2,77.0,7.0,-9.0,10.8
20190925,0.6,17.7,25.1,11.1,80.4,9.2,-9.0,14.000000000000002
20190925,0.7,17.9,24.3,11.1,83.0,4.4,-9.0,13.200000000000001
20190925,1.3,18.9,24.7,12.8,74.1,7.7,-9.0,11.899999999999999
20190925,1.3,16.7,25.2,9.1,75.5,8.6,-9.0,16.1
20190925,1.3,19.5,25.8,14.1,84.1,8.0,-9.0,11.700000000000001
20190926,1.8,18.8,23.0,14.7,82.0,4.3,-9.0,8.3
20190926,1.8,18.4,23.0,15.0,80.9,5.2,-9.0,8.0
20190926,2.0,22.0,26.6,17.6,72.8,9.3,-9.0,9.0
20190926,1.2,20.5,27.4,15.1,77.4,7.1,-9.0,12.299999999999999
20190926,0.9,18.9,25.0,14.8,80.4,2.4,-9.0,10.2
20190926,2.8,23.4,29.3,19.7,73.0,8.2,-9.0,9.600000000000001
20190926,1.2,18.5,24.2,14.6,86.4,1.8,-9.0,9.6
20190926,1.2,21.4,27.7,17.0,77.3,9.2,-9.0,10.7
20190927,1.9,22.9,27.0,19.6,57.5,3.5,-9.0,7.399999999999999
20190927,1.1,20.7,27.7,14.2,73.8,9.1,-9.0,13.5
20190927,3.9,22.3,24.0,21.2,84.3,1.4,14.4,2.8000000000000007
20190927,0.8,20.4,27.1,15.8,-9.0,2.6,-9.0,11.3
20190927,0.7,22.1,28.7,16.7,72.9,8.5,-9.0,12.0
20190927,1.6,21.5,25.6,17.3,85.0,3.6,8.0,8.3
20190927,0.6,19.0,26.7,13.7,91.3,4.9,-9.0,13.0
20190928,1.1,20.1,24.0,17.4,87.3,3.2,-9.0,6.600000000000001
20190928,2.3,23.1,27.0,20.2,69.1,10.8,-9.0,6.800000000000001
20190928,0.6,22.7,28.2,19.7,85.8,5.4,-9.0,8.5
20190928,2.2,21.7,25.4,19.8,91.5,6.0,0.0,5.599999999999998
