TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
20240627,2.1,23.0,27.1,20.1,61.6,0.3,2.1,7.0
20240627,2.2,19.8,22.0,17.9,89.3,0.0,7.2,4.100000000000001
20240627,0.6,23.3,28.9,17.3,74.0,4.4,-9.0,11.599999999999998
20240627,0.9,22.8,27.1,18.9,70.9,0.1,-9.0,8.200000000000003
20240627,1.2,19.3,22.7,16.7,90.8,0.0,1.2,6.0
20240627,1.7,22.2,27.8,16.3,72.5,2.8,-9.0,11.5
20240628,2.3,23.7,27.4,20.0,72.0,13.5,-9.0,7.399999999999999
20240628,2.1,24.8,29.0,21.7,58.8,12.2,-9.0,7.300000000000001
20240628,0.5,25.1,33.5,16.0,61.3,13.1,-9.0,17.5
20240628,2.8,22.6,28.0,18.9,86.5,10.0,-9.0,9.100000000000001
20240628,1.2,24.4,30.6,17.8,66.9,11.8,-9.0,12.8
20240628,1.2,24.8,32.1,17.4,61.9,12.9,-9.0,14.700000000000003
20240628,1.9,23.9,29.0,18.0,83.3,12.3,-9.0,11.0
20240628,1.5,23.5,33.0,15.1,63.5,11.5,-9.0,17.9
20240628,2.0,24.2,29.0,19.0,78.3,11.8,0.0,10.0
20240629,2.2,26.7,32.3,21.6,65.1,6.9,38.3,10.699999999999996
20240629,1.2,24.9,32.5,19.3,76.9,6.7,20.7,13.2
20240629,3.8,22.6,24.3,21.6,94.1,0.0,47.3,2.6999999999999993
20240629,1.5,24.2,30.0,18.0,75.9,6.5,28.4,12.0
20240629,1.5,24.0,29.3,20.4,82.5,4.0,48.5,8.900000000000002
20240629,2.3,24.6,28.1,21.7,90.8,1.5,69.9,6.400000000000002
20240629,1.6,23.9,30.5,18.7,79.5,6.8,65.5,11.8
20240629,1.7,23.2,25.7,19.9,93.5,0.0,56.4,5.800000000000001
20240630,2.2,22.5,30.0,20.2,88.9,1.4,3.3,9.8
20240630,1.9,23.5,25.7,21.8,91.3,0.1,30.5,3.8999999999999986
20240630,4.6,23.6,25.1,22.8,98.3,0.0,42.7,2.3000000000000007
20240630,1.4,24.9,28.5,23.7,92.0,0.7,49.4,4.800000000000001
20240630,2.6,24.4,28.0,21.8,89.8,1.7,5.9,6.199999999999999
20240630,1.8,25.2,26.4,23.8,93.5,0.0,32.1,2.599999999999998
20240630,2.6,24.8,28.4,21.9,85.4,3.2,21.0,6.5
20240630,2.4,23.6,24.5,22.4,95.1,0.0,38.1,2.1000000000000014
20240701,2.3,27.2,32.4,21.0,67.6,13.4,-9.0,11.399999999999999
20240701,1.2,26.2,31.9,21.5,72.4,8.7,-9.0,10.399999999999999
20240701,2.0,23.2,27.4,21.3,91.3,8.7,0.4,6.099999999999998
20240701,1.5,24.5,28.0,23.3,94.5,0.6,5.6,4.699999999999999
20240701,1.0,25.0,29.3,20.7,82.0,10.4,-9.0,8.600000000000001
20240701,1.7,26.2,31.4,22.9,76.1,6.5,0.0,8.5
20240701,1.1,24.8,29.7,19.7,76.1,9.3,-9.0,10.0
20240701,1.2,26.6,32.2,22.4,83.9,9.5,-9.0,9.800000000000004
20240702,0.9,21.3,22.6,20.2,94.3,0.0,45.5,2.400000000000002
20240702,1.1,24.9,26.8,22.3,81.3,0.0,76.8,4.5
20240702,4.3,23.6,24.9,22.1,96.1,0.0,34.8,2.799999999999997
20240702,5.4,25.1,26.8,23.3,95.8,0.0,-9.0,3.5
20240702,1.8,22.9,25.0,20.8,92.6,0.0,57.2,4.199999999999999
20240702,1.8,24.0,25.3,22.8,100.0,0.0,53.1,2.5
20240702,4.6,25.8,27.0,23.9,90.8,0.0,2.8,3.1000000000000014
20240702,1.7,26.1,29.5,23.1,81.3,1.1,33.5,6.399999999999999
20240703,4.5,21.8,24.7,20.1,86.6,2.7,0.0,4.599999999999998
20240703,2.4,25.7,30.5,19.4,75.8,1.7,1.1,11.100000000000001
20240703,2.2,26.9,31.2,23.8,90.9,7.8,24.9,7.399999999999999
20240703,5.4,24.0,24.9,23.4,99.0,0.0,0.0,1.5
20240703,1.6,25.1,28.7,22.8,83.6,2.8,25.8,5.899999999999999
20240703,2.2,26.1,30.1,23.2,82.9,5.3,16.1,6.900000000000002
20240703,2.5,27.0,31.2,24.7,85.0,7.3,3.8,6.5
20240703,1.4,28.1,33.8,24.8,72.4,7.4,8.4,8.999999999999996
20240704,1.5,25.6,30.2,20.9,74.8,4.8,5.1,9.3
20240704,3.7,25.5,29.2,22.9,83.6,5.8,7.6,6.300000000000001
20240704,2.8,26.9,32.4,23.4,81.9,11.1,-9.0,9.0
20240704,2.8,27.2,30.0,24.5,80.5,12.5,-9.0,5.5
20240704,1.6,24.9,29.6,21.9,80.9,5.1,-9.0,7.700000000000003
20240704,1.7,27.0,32.9,20.7,79.4,8.8,-9.0,12.2
20240704,2.1,27.8,32.7,22.3,71.0,9.9,-9.0,10.400000000000002
20240704,1.2,26.3,32.2,18.8,77.1,11.7,-9.0,13.400000000000002
20240705,7.4,21.2,25.3,18.7,77.5,8.4,1.6,6.600000000000001
20240705,2.4,25.4,29.2,22.1,74.3,2.5,0.7,7.099999999999998
20240705,3.1,28.5,32.7,23.1,68.5,10.8,0.0,9.600000000000001
20240705,3.2,24.7,28.2,21.6,75.9,4.3,3.6,6.599999999999998
20240705,2.6,24.9,29.0,21.7,67.3,-9.0,6.9,7.300000000000001
20240705,2.3,25.1,28.7,22.0,77.5,6.2,5.7,6.699999999999999
20240705,2.8,28.8,32.8,25.9,73.9,5.8,1.1,6.899999999999999
20240705,3.7,29.4,34.4,25.0,61.3,9.7,0.0,9.399999999999999
20240706,2.2,23.2,29.0,20.6,94.6,0.0,6.0,8.399999999999999
20240706,1.0,25.2,30.1,19.8,81.5,2.9,36.3,10.3
20240706,2.5,28.8,32.1,26.0,71.9,5.1,-9.0,6.100000000000001
20240706,2.5,26.4,30.9,22.1,91.1,3.8,4.2,8.799999999999997
20240706,2.7,25.5,29.1,20.5,71.5,1.9,5.5,8.600000000000001
20240706,2.5,27.6,30.7,23.5,79.0,0.8,-9.0,7.199999999999999
20240706,3.1,27.3,30.7,23.6,82.6,6.3,-9.0,7.099999999999998
20240706,2.0,27.4,32.0,21.9,74.3,6.3,-9.0,10.100000000000001
20240707,1.0,24.0,27.3,21.1,91.6,2.3,5.1,6.199999999999999
20240707,1.5,23.3,24.9,20.8,90.9,0.0,2.5,4.099999999999998
20240707,1.6,29.0,32.4,24.6,73.6,2.2,7.9,7.799999999999997
20240707,1.9,25.9,29.1,23.9,87.6,1.8,-9.0,5.200000000000003
20240707,0.7,23.3,26.8,20.2,88.0,0.1,11.2,6.600000000000001
20240707,4.5,27.2,29.7,25.8,85.1,0.3,1.1,3.8999999999999986
20240707,3.5,26.0,26.8,25.2,95.9,0.0,-9.0,1.6000000000000014
20240707,0.6,27.5,29.4,25.8,80.0,0.8,3.3,3.599999999999998
20240708,1.0,23.7,25.3,22.1,95.8,0.5,13.5,3.1999999999999993
20240708,7.2,23.7,24.5,23.0,99.4,0.0,19.1,1.5
20240708,2.3,25.3,26.4,22.6,95.6,0.0,71.0,3.799999999999997
20240708,3.1,26.2,27.8,25.4,92.5,0.1,45.5,2.400000000000002
20240708,0.8,23.3,25.5,21.8,94.0,0.0,34.9,3.6999999999999993
20240708,1.8,25.4,26.2,24.5,92.3,0.0,19.3,1.6999999999999993
20240708,0.9,26.6,27.9,25.5,93.8,0.0,0.2,2.3999999999999986
20240708,0.8,24.4,25.8,23.6,98.8,0.0,71.8,2.1999999999999993
20240709,1.0,24.6,28.3,22.4,89.6,1.6,0.1,5.900000000000002
20240709,0.6,23.7,26.1,22.3,89.1,0.0,7.7,3.8000000000000007
20240709,2.3,24.9,28.2,23.0,87.8,0.0,123.4,5.199999999999999
20240709,3.9,27.1,30.0,25.5,86.5,0.3,0.0,4.5
20240709,0.9,23.3,24.6,21.8,99.5,0.0,15.3,2.8000000000000007
20240709,1.9,24.1,26.0,22.9,95.5,0.0,110.2,3.1000000000000014
20240709,1.3,26.4,27.9,25.4,94.5,0.0,3.2,2.5
20240709,1.3,22.9,25.0,21.4,96.0,0.0,6.5,3.6000000000000014
20240710,2.5,22.7,25.0,21.0,90.4,2.3,4.4,4.0
20240710,2.4,26.0,30.5,22.7,79.5,12.4,0.6,7.800000000000001
20240710,1.1,23.1,26.6,20.6,93.6,0.7,69.4,6.0
20240710,4.9,23.8,26.7,22.1,94.1,0.5,11.4,4.599999999999998
20240710,1.4,25.9,31.6,21.1,76.0,9.2,21.6,10.5
20240710,1.8,23.6,27.8,21.2,90.1,3.6,69.2,6.600000000000001
20240710,3.3,25.9,29.7,23.4,90.9,1.9,25.4,6.300000000000001
20240710,1.6,23.0,26.9,20.6,80.6,0.7,47.5,6.299999999999997
20240710,3.6,25.5,29.1,23.0,92.0,1.5,29.5,6.100000000000001
20240711,2.1,25.7,28.9,23.3,79.6,5.9,-9.0,5.599999999999998
20240711,1.0,25.6,29.8,22.2,82.3,4.0,-9.0,7.600000000000001
20240711,1.7,22.9,24.5,21.8,92.0,0.0,-9.0,2.6999999999999993
20240711,1.6,22.2,25.7,19.6,94.4,3.1,-9.0,6.099999999999998
20240711,0.6,23.5,26.4,21.4,89.8,0.5,-9.0,5.0
20240711,1.4,24.7,29.0,22.4,88.1,0.6,-9.0,6.600000000000001
20240711,0.9,25.8,30.1,22.2,84.6,5.9,-9.0,7.900000000000002
20240711,0.9,23.5,26.7,21.9,92.4,0.0,-9.0,4.800000000000001
20240712,1.7,24.2,27.6,21.2,87.3,10.1,-9.0,6.400000000000002
20240712,1.7,25.1,30.7,20.7,76.9,9.4,0.0,10.0
20240712,2.1,24.0,27.3,21.8,89.5,1.8,0.2,5.5
20240712,0.7,24.9,31.3,21.1,83.3,8.7,-9.0,10.2
20240712,0.8,25.5,31.0,21.6,82.6,4.1,0.1,9.399999999999999
20240712,0.7,26.4,32.4,22.8,80.3,6.7,-9.0,9.599999999999998
20240712,1.0,24.3,30.4,19.9,86.5,7.3,-9.0,10.5
20240712,1.4,23.6,29.8,20.7,84.6,7.6,-9.0,9.100000000000001
20240713,1.3,24.1,27.1,22.3,85.9,0.9,-9.0,4.800000000000001
20240713,1.3,26.3,31.1,22.7,75.5,6.4,4.9,8.400000000000002
20240713,1.0,23.7,28.2,20.6,87.4,2.8,0.0,7.599999999999998
20240713,1.3,25.0,26.0,24.2,89.6,0.0,17.7,1.8000000000000007
20240713,1.2,25.6,29.6,22.1,83.0,7.1,0.0,7.5
20240713,1.4,25.5,29.7,22.5,77.3,4.7,0.0,7.199999999999999
20240713,1.0,24.1,30.6,19.4,75.3,11.1,-9.0,11.200000000000003
20240713,1.4,24.4,28.3,21.0,85.5,3.5,0.0,7.300000000000001
20240714,0.6,21.4,22.6,19.5,95.4,0.0,3.7,3.1000000000000014
20240714,2.2,27.2,30.7,25.2,67.0,1.4,-9.0,5.5
20240714,2.0,22.8,24.4,21.9,94.3,0.0,54.9,2.5
20240714,3.2,25.0,26.6,23.6,96.5,0.1,57.0,3.0
20240714,2.3,25.4,29.8,21.7,80.3,5.4,-9.0,8.100000000000001
20240714,0.8,23.2,25.4,22.1,98.5,0.0,33.5,3.299999999999997
20240714,2.6,24.1,26.1,22.2,91.4,1.9,17.2,3.900000000000002
20240714,0.4,24.3,27.2,23.0,82.6,0.0,1.4,4.199999999999999
20240715,3.6,25.1,28.6,22.6,79.4,12.1,-9.0,6.0
20240715,1.7,22.9,25.9,21.5,90.4,1.7,0.1,4.399999999999999
20240715,1.7,26.1,30.3,23.1,89.3,6.8,-9.0,7.199999999999999
20240715,4.5,24.9,26.4,24.4,97.5,0.0,3.2,2.0
20240715,2.0,25.3,29.0,22.9,78.1,6.5,-9.0,6.100000000000001
20240715,1.8,26.6,30.7,22.8,80.0,3.3,-9.0,7.899999999999999
20240715,1.5,24.3,26.2,22.7,90.9,0.3,1.0,3.5
20240715,0.3,24.7,27.6,22.8,84.4,0.2,0.1,4.800000000000001
20240716,1.6,26.2,31.8,22.6,76.5,4.7,25.4,9.2
20240716,2.1,25.1,27.9,23.0,90.4,0.7,43.6,4.899999999999999
20240716,1.2,23.5,24.4,23.0,95.8,0.0,43.6,1.3999999999999986
20240716,3.4,29.8,33.3,25.7,67.8,4.0,-9.0,7.599999999999998
20240716,0.9,24.1,29.0,21.6,91.3,2.5,27.0,7.399999999999999
20240716,1.9,26.1,28.5,24.5,85.8,0.0,3.0,4.0
20240716,0.9,23.7,27.1,22.0,90.9,0.2,18.9,5.100000000000001
20240716,1.0,23.4,26.4,21.7,91.5,0.6,2.0,4.699999999999999
20240717,4.8,21.7,25.2,19.7,88.4,0.8,12.4,5.5
20240717,1.2,27.1,31.1,22.8,79.4,1.1,21.5,8.3
20240717,2.1,26.0,29.9,22.9,83.0,0.7,0.0,7.0
20240717,2.3,26.0,29.8,21.4,83.0,2.3,6.6,8.400000000000002
20240717,1.0,24.7,29.1,21.9,81.9,-9.0,7.9,7.200000000000003
20240717,1.8,25.4,27.4,23.9,82.0,0.1,0.7,3.5
20240717,2.0,27.1,31.0,23.3,82.4,0.3,-9.0,7.699999999999999
20240717,2.5,26.6,31.3,22.9,80.0,0.5,-9.0,8.400000000000002
20240718,1.8,23.5,24.9,22.3,99.9,0.0,215.2,2.599999999999998
20240718,0.9,24.2,26.7,22.8,92.4,0.0,50.8,3.8999999999999986
20240718,2.7,27.1,29.1,24.7,79.4,0.1,34.7,4.400000000000002
20240718,2.9,25.7,28.3,24.5,96.6,0.0,68.7,3.8000000000000007
20240718,2.3,23.6,25.0,22.1,80.5,0.0,45.7,2.8999999999999986
20240718,2.6,27.2,29.4,25.1,80.9,0.0,5.9,4.299999999999997
20240718,2.6,27.1,30.0,25.2,87.6,0.5,0.8,4.800000000000001
20240718,1.7,27.2,29.1,24.9,80.4,0.0,2.0,4.200000000000003
20240719,1.0,26.0,30.5,22.7,90.9,7.5,0.0,7.800000000000001
20240719,2.0,26.5,30.9,24.0,82.4,6.4,0.0,6.899999999999999
20240719,1.5,27.3,30.8,24.2,77.0,2.4,1.9,6.600000000000001
20240719,0.9,23.6,27.8,22.1,96.0,0.8,20.6,5.699999999999999
20240719,0.8,26.1,31.5,22.0,80.4,9.1,-9.0,9.5
20240719,2.0,25.6,29.8,23.5,89.6,2.4,24.4,6.300000000000001
20240719,1.5,24.7,28.8,23.1,93.9,4.3,41.2,5.699999999999999
20240719,0.4,26.0,30.0,24.1,84.9,-9.0,0.8,5.899999999999999
20240720,1.6,25.5,29.1,21.8,87.4,1.9,6.8,7.300000000000001
20240720,5.0,26.3,29.0,24.3,84.3,8.6,-9.0,4.699999999999999
20240720,3.2,26.3,31.5,23.3,88.5,2.0,30.5,8.2
20240720,4.2,27.2,31.6,23.4,86.3,3.3,8.5,8.200000000000003
20240720,1.7,25.7,28.8,21.9,82.1,0.8,2.2,6.900000000000002
20240720,1.8,25.4,30.1,22.0,88.0,4.6,18.1,8.100000000000001
20240720,1.5,27.8,32.8,22.6,84.9,5.0,-9.0,10.199999999999996
20240720,0.9,26.1,30.5,22.7,88.3,4.9,4.3,7.800000000000001
20240721,2.3,25.9,30.6,22.3,86.9,5.3,4.8,8.3
20240721,1.7,27.4,30.7,24.5,73.0,3.2,5.0,6.199999999999999
20240721,3.5,30.9,34.7,28.3,62.5,9.5,-9.0,6.400000000000002
20240721,3.0,27.2,31.8,24.0,86.3,6.9,5.3,7.800000000000001
20240721,2.0,27.5,31.5,24.5,81.9,4.3,1.7,7.0
20240721,2.5,28.5,32.9,25.4,77.6,7.6,0.1,7.5
20240721,1.5,27.8,33.1,23.7,87.8,5.8,30.8,9.400000000000002
20240721,3.4,29.3,32.7,26.1,66.0,7.3,0.2,6.600000000000001
20240722,2.8,29.8,33.0,26.3,64.0,1.3,0.3,6.699999999999999
20240722,4.7,26.1,26.9,24.0,94.6,0.0,45.0,2.8999999999999986
20240722,0.9,29.1,33.4,24.7,78.0,7.3,-9.0,8.7
20240722,9.4,25.1,26.4,23.7,97.1,0.0,-9.0,2.6999999999999993
20240722,1.0,27.4,29.2,25.4,83.3,0.1,4.4,3.8000000000000007
20240722,1.9,28.6,31.1,26.2,74.9,3.5,-9.0,4.900000000000002
20240722,2.3,28.5,32.2,25.6,89.1,5.7,0.0,6.600000000000001
20240722,1.2,28.2,33.8,23.5,71.1,9.1,-9.0,10.299999999999997
20240722,2.9,28.9,33.1,26.5,85.1,6.0,-9.0,6.600000000000001
20240723,3.2,26.4,27.3,25.8,87.9,0.0,2.0,1.5
20240723,1.8,27.6,31.5,25.1,82.4,2.8,1.1,6.399999999999999
20240723,3.8,27.7,29.7,26.3,91.4,3.8,0.1,3.3999999999999986
20240723,3.0,24.8,26.9,23.7,93.5,0.0,2.8,3.1999999999999993
20240723,1.3,27.3,29.0,25.3,79.3,0.0,0.0,3.6999999999999993
20240723,3.3,29.9,33.9,27.1,80.9,2.7,0.0,6.799999999999997
20240723,1.0,26.7,29.0,23.8,83.1,0.5,0.5,5.199999999999999
20240723,1.6,28.7,30.7,27.2,82.6,2.4,2.0,3.5
20240724,1.6,27.8,32.4,24.2,74.6,5.5,1.3,8.2
20240724,1.3,26.1,31.4,22.7,87.4,4.0,25.8,8.7
20240724,3.2,29.2,32.1,27.0,82.9,9.4,0.8,5.100000000000001
20240724,1.0,27.6,32.0,25.2,88.6,7.0,7.6,6.800000000000001
20240724,0.8,28.3,33.2,25.3,86.3,8.6,1.4,7.900000000000002
20240724,1.0,27.8,30.9,25.5,88.5,2.2,13.3,5.399999999999999
20240724,0.8,25.3,31.0,22.8,94.3,3.4,13.6,8.2
20240724,1.5,26.1,27.5,24.5,92.6,0.5,38.2,3.0
20240725,2.0,31.2,35.5,28.8,64.6,3.7,-9.0,6.699999999999999
20240725,1.1,28.1,34.7,24.7,81.0,7.6,0.1,10.000000000000004
20240725,1.9,27.7,31.4,24.4,86.3,9.8,0.9,7.0
20240725,1.6,29.8,32.6,27.2,82.5,6.5,5.4,5.400000000000002
20240725,1.6,29.5,35.3,25.3,78.6,9.4,8.9,9.999999999999996
20240725,2.2,28.9,33.7,24.3,73.9,9.4,1.6,9.400000000000002
20240725,1.0,26.9,31.7,22.8,83.8,7.9,-9.0,8.899999999999999
20240725,1.4,28.2,32.5,24.6,84.8,7.0,0.3,7.899999999999999
20240726,1.0,27.6,31.2,25.2,86.0,10.2,0.7,6.0
20240726,1.5,29.8,35.1,25.7,71.5,7.0,0.3,9.400000000000002
20240726,2.6,28.8,32.3,26.3,80.4,8.0,0.0,5.9999999999999964
20240726,4.4,27.0,29.8,25.4,93.9,1.7,68.5,4.400000000000002
20240726,1.8,27.9,33.0,24.3,84.5,6.5,15.9,8.7
20240726,2.4,28.6,32.6,25.7,85.1,7.4,0.1,6.900000000000002
20240726,3.6,27.5,29.6,25.3,88.4,0.3,16.2,4.300000000000001
20240726,1.8,29.6,34.2,25.8,68.0,7.9,0.0,8.400000000000002
20240727,7.5,25.9,27.3,25.0,90.6,0.7,0.2,2.3000000000000007
20240727,2.7,26.4,30.5,22.9,79.1,8.7,-9.0,7.600000000000001
20240727,2.1,27.8,31.3,25.5,85.4,4.9,7.6,5.800000000000001
20240727,9.1,28.5,30.7,26.9,88.4,10.9,0.4,3.8000000000000007
20240727,1.0,26.5,32.1,24.4,91.9,4.1,52.8,7.700000000000003
20240727,3.0,29.1,32.0,26.2,82.1,4.9,5.6,5.800000000000001
20240727,1.9,27.7,30.7,25.0,90.6,2.2,16.4,5.699999999999999
20240727,1.0,28.2,33.0,25.3,83.1,3.8,7.2,7.699999999999999
20240728,1.4,28.5,31.5,25.3,75.1,3.4,-9.0,6.199999999999999
20240728,4.3,28.9,31.5,27.1,78.1,9.1,-9.0,4.399999999999999
20240728,2.2,30.0,33.8,27.5,77.3,10.5,-9.0,6.299999999999997
20240728,2.9,30.1,32.7,27.7,69.6,12.3,-9.0,5.0000000000000036
20240728,1.2,27.4,31.7,23.8,84.0,7.1,-9.0,7.899999999999999
20240728,3.0,29.4,33.2,26.7,75.4,9.4,-9.0,6.5000000000000036
20240728,1.0,28.8,35.2,24.5,74.9,10.3,-9.0,10.700000000000003
20240728,1.0,27.3,33.3,22.7,82.6,9.4,-9.0,10.599999999999998
20240729,8.2,23.8,25.2,22.2,85.4,1.3,0.1,3.0
20240729,2.3,28.3,31.9,25.1,77.0,1.7,-9.0,6.799999999999997
20240729,2.2,30.6,35.3,25.4,62.4,12.4,-9.0,9.899999999999999
20240729,2.7,26.8,30.6,24.2,80.4,3.2,-9.0,6.400000000000002
20240729,2.1,28.0,31.3,26.4,69.9,0.4,-9.0,4.900000000000002
20240729,1.9,26.9,31.1,23.2,76.4,4.7,-9.0,7.900000000000002
20240729,1.4,29.9,35.9,25.4,75.1,8.1,-9.0,10.5
20240729,3.2,31.1,36.0,26.4,65.4,12.9,-9.0,9.600000000000001
20240730,1.6,26.9,30.9,24.5,91.9,3.1,0.3,6.399999999999999
20240730,1.0,26.0,28.5,24.4,84.4,0.3,-9.0,4.100000000000001
20240730,1.6,28.6,32.7,26.6,77.4,8.3,-9.0,6.100000000000001
20240730,2.2,28.1,31.3,26.6,90.9,5.3,-9.0,4.699999999999999
20240730,1.6,25.9,30.8,24.0,75.0,3.5,-9.0,6.800000000000001
20240730,1.2,28.8,33.4,24.9,76.5,6.3,-9.0,8.5
20240730,2.1,28.8,33.8,24.2,78.0,10.3,-9.0,9.599999999999998
20240730,2.1,29.2,34.3,23.7,70.0,12.1,-9.0,10.599999999999998
20240731,1.2,27.8,32.2,25.2,89.9,3.1,0.0,7.0000000000000036
20240731,2.1,28.8,33.4,26.0,76.8,5.6,-9.0,7.399999999999999
20240731,1.9,30.6,36.3,25.4,66.5,10.6,-9.0,10.899999999999999
20240731,1.0,26.5,32.0,22.0,86.6,4.1,-9.0,10.0
20240731,0.8,28.2,33.0,24.0,76.8,5.8,-9.0,9.0
20240731,2.1,30.0,35.9,25.3,73.1,9.3,-9.0,10.599999999999998
20240731,1.8,28.8,32.4,25.5,85.8,10.0,-9.0,6.899999999999999
20240731,0.7,29.4,34.9,24.3,71.1,10.5,0.0,10.599999999999998
20240801,1.4,28.3,31.5,25.3,85.0,4.6,0.0,6.199999999999999
20240801,3.0,29.7,33.7,25.6,77.1,12.6,-9.0,8.100000000000001
20240801,2.4,29.2,32.5,26.1,83.0,4.8,-9.0,6.399999999999999
20240801,2.8,30.0,34.1,26.7,77.9,9.1,-9.0,7.400000000000002
20240801,1.6,28.6,32.4,25.9,78.8,2.7,-9.0,6.5
20240801,1.1,28.0,32.1,24.1,82.4,4.3,-9.0,8.0
20240801,1.3,28.1,32.7,24.6,88.4,5.3,-9.0,8.100000000000001
20240801,1.1,29.3,35.2,23.4,76.5,10.6,-9.0,11.800000000000004
20240802,1.1,28.6,32.6,26.0,86.8,5.1,0.0,6.600000000000001
20240802,1.0,29.2,33.7,27.7,78.0,5.1,4.6,6.0000000000000036
20240802,2.2,32.4,37.7,28.7,63.6,12.6,-9.0,9.000000000000004
20240802,1.3,29.7,34.3,26.3,82.8,7.6,-9.0,7.9999999999999964
20240802,1.2,29.9,33.7,27.3,83.0,4.0,0.3,6.400000000000002
20240802,1.4,29.7,33.8,26.4,81.3,8.7,-9.0,7.399999999999999
20240802,1.3,29.6,34.2,25.9,87.9,6.2,-9.0,8.300000000000004
20240802,2.3,30.9,35.9,26.6,69.5,12.3,-9.0,9.299999999999997
20240803,2.0,31.4,35.2,27.2,66.1,12.8,-9.0,8.000000000000004
20240803,1.5,28.7,32.0,26.0,80.5,11.0,-9.0,6.0
20240803,1.0,30.8,35.5,27.6,77.0,5.8,-9.0,7.899999999999999
20240803,1.6,30.1,34.0,27.0,86.8,12.3,-9.0,7.0
20240803,1.2,29.5,34.2,25.8,77.0,10.4,-9.0,8.400000000000002
20240803,1.3,30.0,34.6,26.6,77.1,8.3,-9.0,8.0
20240803,2.0,30.8,36.3,27.0,83.8,12.3,-9.0,9.299999999999997
20240803,1.4,29.8,36.4,24.4,84.5,9.6,-9.0,12.0
20240803,1.3,31.3,36.8,27.6,79.9,7.1,2.0,9.199999999999996
20240804,1.6,31.8,36.2,27.3,69.3,10.9,-9.0,8.900000000000002
20240804,1.4,29.6,35.7,25.1,76.5,7.5,-9.0,10.600000000000001
20240804,1.6,29.5,33.4,27.3,85.9,8.6,-9.0,6.099999999999998
20240804,1.1,27.9,32.6,23.9,83.5,11.6,-9.0,8.700000000000003
20240804,0.8,28.5,35.2,25.9,87.5,2.8,1.3,9.300000000000004
20240804,1.8,31.4,36.6,28.5,73.3,5.0,0.0,8.100000000000001
20240804,0.9,29.1,35.3,24.2,78.8,10.8,-9.0,11.099999999999998
20240804,1.1,29.3,34.0,26.7,84.0,6.4,-9.0,7.300000000000001
20240805,2.1,27.7,30.6,25.7,86.3,7.0,-9.0,4.900000000000002
20240805,2.0,27.3,32.4,23.8,81.6,3.4,1.9,8.599999999999998
20240805,2.4,28.1,33.8,23.8,86.8,5.9,54.8,9.999999999999996
20240805,0.7,27.8,34.6,24.5,84.6,9.0,0.0,10.100000000000001
20240805,0.7,27.7,34.1,24.4,88.5,5.9,3.8,9.700000000000003
20240805,1.0,29.8,34.6,26.9,79.0,6.1,-9.0,7.700000000000003
20240805,1.2,26.3,33.9,23.0,89.8,4.6,17.2,10.899999999999999
20240805,1.4,29.0,33.0,26.3,76.5,11.2,-9.0,6.699999999999999
20240806,1.5,29.0,33.0,26.4,76.0,4.7,0.0,6.600000000000001
20240806,1.3,28.6,33.9,23.4,78.0,9.1,-9.0,10.5
20240806,1.9,28.5,31.9,25.8,79.6,9.4,-9.0,6.099999999999998
20240806,1.7,30.6,33.6,27.4,74.6,10.0,-9.0,6.200000000000003
20240806,1.4,29.5,35.0,25.4,78.0,8.6,-9.0,9.600000000000001
20240806,1.3,28.2,34.0,23.6,79.4,6.6,-9.0,10.399999999999999
20240806,1.0,24.8,30.7,22.0,89.6,6.5,36.7,8.7
20240806,1.0,27.6,35.6,23.6,85.3,7.5,0.9,12.0
20240807,0.7,28.1,32.8,24.2,74.9,8.2,1.3,8.599999999999998
20240807,1.2,30.5,34.7,26.8,67.8,7.0,0.0,7.900000000000002
20240807,2.6,29.4,32.9,26.6,78.5,11.8,1.2,6.299999999999997
20240807,2.2,29.3,32.7,25.9,80.4,12.0,-9.0,6.800000000000004
20240807,0.8,28.3,33.7,24.0,79.5,8.0,-9.0,9.700000000000003
20240807,1.4,29.2,34.4,25.5,83.1,9.3,-9.0,8.899999999999999
20240807,1.2,28.6,33.6,24.6,80.6,12.2,-9.0,9.0
20240807,1.0,30.3,36.5,25.1,66.9,10.2,-9.0,11.399999999999999
20240808,1.3,25.9,29.0,23.9,89.9,5.1,0.0,5.100000000000001
20240808,1.3,26.8,32.4,24.1,84.3,3.0,11.3,8.299999999999997
20240808,0.9,28.6,32.6,25.8,77.3,6.4,2.1,6.800000000000001
20240808,3.2,29.8,32.9,27.6,78.5,10.7,0.0,5.299999999999997
20240808,0.7,26.2,29.6,23.3,87.6,-9.0,-9.0,6.300000000000001
20240808,0.8,27.8,32.2,24.8,84.9,2.5,0.4,7.400000000000002
20240808,1.3,29.8,34.9,25.9,76.5,9.3,-9.0,9.0
20240808,0.9,29.5,36.3,25.5,72.0,6.9,-9.0,10.799999999999997
20240809,0.7,28.5,33.7,24.7,74.8,9.3,-9.0,9.000000000000004
20240809,1.2,27.9,33.8,23.2,78.0,10.1,-9.0,10.599999999999998
20240809,1.9,29.1,33.6,25.1,78.6,12.2,-9.0,8.5
20240809,2.1,30.7,32.9,28.5,69.1,11.9,-9.0,4.399999999999999
20240809,0.6,26.8,33.0,22.1,82.3,9.2,-9.0,10.899999999999999
20240809,1.2,28.1,34.7,23.1,77.8,11.2,-9.0,11.600000000000001
