,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
30,20230104,2.8,-0.9,3.9,-7.0,53.0,7.4,0.0,10.9
31,20230104,1.4,1.7,8.1,-3.4,55.1,8.1,0.0,11.5
32,20230105,1.6,-1.6,3.6,-5.6,58.1,4.7,0.0,9.2
33,20230105,1.1,-2.3,5.1,-10.2,62.6,7.6,0.0,15.3
34,20230105,2.9,4.4,8.4,1.4,60.9,6.1,0.0,7.0
35,20230105,0.7,-4.4,2.5,-9.2,74.4,3.2,0.0,11.7
36,20230105,0.5,-2.4,5.9,-8.0,80.3,4.6,0.0,13.9
37,20230105,1.4,2.5,9.4,-2.3,58.3,7.1,0.0,11.7
38,20230105,1.4,-1.6,5.6,-8.2,62.0,7.2,0.0,13.8
39,20230105,0.9,2.6,7.9,-2.0,70.3,6.4,0.0,9.9
40,20230106,2.2,0.6,5.7,-4.7,71.9,7.1,3.9,10.4
41,20230106,0.8,-1.6,6.4,-8.1,67.3,6.9,0.0,14.5
42,20230106,2.0,5.4,9.9,1.6,66.3,7.5,3.4,8.3
43,20230106,1.0,-0.3,4.4,-7.3,80.4,4.0,10.3,11.7
44,20230106,0.6,-0.7,7.5,-6.8,81.6,5.8,1.6,14.3
45,20230106,1.2,2.9,11.1,-2.8,58.8,7.4,0.0,13.9
46,20230106,1.1,-0.5,6.4,-6.5,67.5,7.5,0.0,12.9
47,20230106,0.8,3.8,9.2,-0.4,69.8,7.1,2.7,9.6
48,20230107,2.2,1.5,3.8,-1.4,80.9,1.0,0.1,5.199999999999999
49,20230107,1.9,-0.1,4.3,-3.8,75.1,3.7,1.5,8.1
50,20230107,6.3,5.2,8.1,2.6,51.0,6.9,0.1,5.5
51,20230107,2.1,0.1,3.1,-4.4,85.4,5.3,0.2,7.5
52,20230107,2.1,2.1,6.2,-4.3,67.9,6.2,0.8,10.5
53,20230107,1.9,4.9,9.9,-0.6,53.4,6.5,0.0,10.5
54,20230107,2.9,1.4,4.2,-2.2,73.6,3.2,3.2,6.4
55,20230107,2.8,5.3,8.5,-0.3,52.6,5.7,0.7,8.8
56,20230108,1.7,1.3,6.3,-3.7,69.3,7.1,0.0,10.0
57,20230108,0.9,-1.1,6.8,-8.7,69.4,8.0,0.0,15.5
58,20230108,3.0,4.6,8.7,0.4,59.6,8.4,0.0,8.299999999999999
59,20230108,0.9,-0.6,4.5,-6.3,78.6,6.3,0.0,10.8
60,20230108,0.5,-0.6,9.0,-7.2,71.4,8.4,0.0,16.2
61,20230108,1.7,3.5,12.5,-1.4,54.4,7.9,0.0,13.9
62,20230108,1.3,0.2,7.9,-5.6,67.8,7.4,0.0,13.5
63,20230108,0.7,2.8,9.1,-2.0,63.0,8.1,0.0,11.1
64,20230109,2.3,3.1,7.0,-1.3,60.1,7.8,0.0,8.3
65,20230109,1.0,1.0,9.4,-4.0,70.0,3.7,0.0,13.4
66,20230109,3.4,7.3,13.4,3.3,66.3,6.4,0.0,10.1
67,20230109,1.6,2.0,4.7,-1.5,55.9,8.0,0.0,6.2
68,20230109,0.8,1.2,7.4,-4.0,73.3,0.5,0.0,11.4
69,20230109,1.5,6.3,15.3,-2.0,58.8,7.9,0.0,17.3
70,20230109,1.9,2.4,9.2,-3.1,66.4,4.3,0.0,12.3
71,20230109,1.1,6.0,13.3,0.4,74.4,2.0,0.0,12.9
72,20230110,1.5,1.6,9.1,-3.9,59.9,8.8,0.0,13.0
73,20230110,0.6,0.2,8.6,-6.4,73.1,7.0,0.0,15.0
74,20230110,3.0,6.6,11.5,3.2,59.1,8.5,0.0,8.3
75,20230110,1.1,-1.5,5.6,-6.8,68.3,8.2,0.0,12.4
76,20230110,0.5,-0.9,10.3,-8.5,71.0,8.8,0.0,18.8
77,20230110,0.9,5.0,13.4,-1.4,69.0,7.8,0.0,14.8
78,20230110,1.1,0.6,8.0,-5.4,71.0,7.6,0.0,13.4
79,20230110,1.1,5.0,11.0,-0.2,64.8,7.8,0.0,11.2
80,20230111,1.6,2.6,9.2,-2.0,61.9,8.8,0.0,11.2
81,20230111,0.9,1.5,10.8,-5.6,60.9,8.9,0.0,16.4
82,20230111,2.2,7.3,12.9,2.9,73.0,8.9,0.0,10.0
83,20230111,0.9,-1.1,5.4,-5.9,77.5,7.9,0.0,11.3
84,20230111,0.5,0.3,11.6,-6.4,68.1,9.0,0.0,18.0
85,20230111,1.3,5.3,14.8,-0.8,67.1,8.1,0.0,15.6
86,20230111,1.3,2.0,11.8,-5.4,56.0,7.7,0.0,17.200000000000003
87,20230111,0.8,5.7,13.9,-0.4,76.5,8.2,0.0,14.3
88,20230112,1.8,11.2,17.9,5.6,33.8,8.7,0.0,12.3
89,20230112,1.1,3.8,13.3,-6.1,50.5,8.9,0.3,19.4
90,20230112,3.0,10.2,16.3,2.4,75.6,5.0,0.5,13.9
91,20230112,0.4,5.2,15.3,-5.0,72.9,6.6,2.6,20.3
92,20230112,0.6,4.4,15.3,-5.0,68.6,8.9,0.8,20.3
93,20230112,0.9,8.9,16.6,0.7,75.4,6.7,1.1,15.900000000000002
94,20230112,1.4,1.5,12.1,-5.9,60.4,8.4,0.0,18.0
95,20230112,0.4,8.5,13.4,1.4,82.0,5.4,3.3,12.0
96,20230113,1.5,9.3,12.6,8.0,78.1,0.0,8.1,4.6
97,20230113,1.7,9.0,12.8,5.1,94.4,0.0,21.6,7.700000000000001
98,20230113,4.0,14.9,17.4,12.0,99.1,1.9,70.7,5.399999999999999
99,20230113,3.6,16.6,17.8,15.4,99.0,0.0,45.7,2.4000000000000004
100,20230113,2.0,10.6,14.9,7.3,94.5,0.0,14.5,7.6
101,20230113,1.8,13.3,15.9,9.4,96.0,0.0,26.3,6.5
102,20230113,0.4,5.2,7.9,0.3,98.8,0.0,16.2,7.6
103,20230113,1.1,12.5,16.8,8.1,96.4,0.2,33.6,8.700000000000001
104,20230114,1.2,4.3,7.7,0.7,96.9,0.0,51.2,7.0
105,20230114,0.7,7.6,10.0,5.4,91.5,0.0,5.3,4.6
106,20230114,3.2,10.3,14.2,8.0,89.8,0.0,0.3,6.199999999999999
107,20230114,3.3,11.4,14.5,9.2,90.0,3.4,3.5,5.300000000000001
108,20230114,1.0,6.6,9.2,4.5,100.0,0.0,5.0,4.699999999999999
109,20230114,0.8,10.5,14.0,8.1,87.3,0.0,1.7,5.9
110,20230114,4.1,6.8,8.6,5.0,94.8,0.0,0.0,3.6
111,20230114,1.1,10.4,12.8,8.2,80.6,0.0,0.3,4.600000000000001
112,20230115,9.9,-3.9,-2.1,-4.9,69.9,1.4,0.0,2.8000000000000003
113,20230115,3.0,2.7,3.4,1.7,96.0,0.0,12.9,1.7
114,20230115,1.7,1.9,5.6,-0.2,74.4,0.0,0.0,5.8
115,20230115,14.6,5.5,8.6,3.3,77.9,0.0,1.5,5.3
116,20230115,1.5,0.9,5.6,-2.7,89.3,0.0,2.6,8.3
117,20230115,3.0,1.3,4.3,-0.3,73.3,0.0,0.0,4.6
118,20230115,3.3,3.1,8.0,-1.1,77.3,1.2,0.5,9.1
119,20230115,0.9,4.2,6.9,-0.3,77.8,0.4,0.2,7.2
120,20230116,2.0,-3.7,-0.5,-8.1,75.3,2.1,0.0,7.6
121,20230116,2.5,-4.2,-1.3,-7.4,64.5,8.6,0.0,6.1000000000000005
122,20230116,3.5,-0.4,3.4,-3.0,47.8,8.4,0.0,6.4
123,20230116,5.4,3.4,4.0,2.9,67.3,0.0,0.0,1.1
124,20230116,1.9,-5.4,-3.4,-10.0,82.6,0.7,0.0,6.6
125,20230116,2.5,-2.4,0.5,-5.0,67.4,5.1,0.0,5.5
126,20230116,4.0,-2.1,2.3,-6.4,53.9,8.5,0.0,8.7
127,20230116,1.6,-2.4,3.9,-6.7,62.1,8.6,0.0,10.6
128,20230117,3.5,-9.6,-4.1,-17.3,74.3,3.0,0.0,13.2
129,20230117,0.5,-4.1,-0.4,-8.4,70.8,4.8,0.0,8.0
130,20230117,2.7,0.3,5.0,-3.1,39.1,7.0,0.0,8.1
131,20230117,1.0,-3.1,0.9,-7.1,67.4,5.5,0.0,8.0
132,20230117,1.1,-5.4,-1.2,-10.1,62.4,2.4,0.0,8.9
133,20230117,1.7,-4.7,1.1,-9.3,71.1,7.4,0.0,10.4
134,20230117,1.6,-1.8,6.1,-7.6,53.3,8.1,0.0,13.7
135,20230117,3.7,-0.2,4.3,-4.5,42.6,7.5,0.0,8.8
136,20230118,0.5,-5.4,0.9,-10.7,75.1,8.8,0.0,11.6
137,20230118,0.5,-2.7,3.8,-6.2,71.8,7.0,0.0,10.0
138,20230118,1.2,0.1,5.3,-3.0,71.1,6.1,0.0,8.3
139,20230118,1.1,-1.2,3.4,-4.7,72.3,5.9,0.0,8.1
140,20230118,1.2,-5.4,-0.4,-10.1,57.9,6.2,0.0,9.7
141,20230118,1.1,-1.7,3.8,-5.4,75.8,4.0,0.0,9.2
142,20230118,1.1,0.1,5.7,-4.3,70.4,6.6,0.0,10.0
143,20230118,1.6,-0.3,5.2,-4.7,63.9,6.9,0.0,9.9
144,20230119,0.9,-2.5,3.1,-9.5,75.8,3.0,4.5,12.6
145,20230119,2.0,-0.1,5.2,-7.0,65.1,6.1,0.7,12.2
146,20230119,1.1,0.5,6.5,-5.1,72.8,9.0,0.0,11.6
147,20230119,1.2,-1.3,6.3,-7.4,75.6,7.5,0.0,13.7
148,20230119,0.5,-4.8,2.3,-12.1,81.0,4.7,0.0,14.4
149,20230119,1.5,1.6,6.0,-4.2,65.8,6.6,0.0,10.2
150,20230119,0.7,0.7,8.1,-5.2,78.8,7.8,0.0,13.3
151,20230119,0.3,-0.2,6.8,-5.9,64.0,7.4,0.0,12.7
152,20230120,2.0,-6.3,1.8,-15.3,54.6,8.0,0.2,17.1
153,20230120,5.1,1.9,4.9,-1.1,57.5,5.7,0.0,6.0
154,20230120,5.6,0.0,5.7,-5.0,52.3,7.4,0.0,10.7
155,20230120,4.5,0.1,4.5,-5.2,59.5,5.9,0.0,9.7
156,20230120,2.4,-3.8,2.2,-12.9,50.0,7.3,1.0,15.1
157,20230120,1.7,-1.1,2.7,-7.5,61.5,5.2,0.3,10.2
158,20230120,2.8,0.0,5.3,-4.6,62.5,7.6,0.0,9.9
159,20230120,2.1,-2.8,3.1,-8.6,60.0,7.3,0.0,11.7
160,20230121,0.6,-10.1,-1.8,-17.0,71.4,8.8,0.0,15.2
161,20230121,0.8,-5.6,-0.3,-11.3,57.3,9.0,0.0,11.0
162,20230121,2.9,-1.0,4.7,-5.7,32.3,9.2,0.0,10.4
163,20230121,1.3,0.1,4.8,-3.1,57.9,8.8,0.0,7.9
164,20230121,0.5,-5.9,0.8,-12.2,67.5,8.5,0.0,13.0
165,20230121,0.7,-2.1,3.3,-7.1,68.4,8.4,0.0,10.4
166,20230121,1.7,-0.8,4.7,-6.1,59.9,8.5,0.0,10.8
167,20230121,3.3,-1.7,3.2,-6.5,30.8,9.1,0.0,9.7
168,20230122,1.2,-0.7,3.6,-4.8,57.0,2.1,0.0,8.4
169,20230122,2.0,0.0,2.8,-2.2,51.8,0.3,0.0,5.0
170,20230122,0.7,-1.9,2.9,-6.0,52.5,0.8,0.0,8.9
171,20230122,3.8,4.4,5.7,1.3,65.6,0.0,0.0,4.4
172,20230122,0.6,-1.6,2.8,-5.1,60.5,1.0,0.0,7.899999999999999
173,20230122,1.0,-0.4,3.8,-4.1,59.6,0.0,0.0,7.899999999999999
174,20230122,1.1,1.2,4.9,-5.1,64.8,0.0,0.0,10.0
175,20230122,0.6,-3.6,4.0,-10.1,53.5,1.2,0.0,14.1
176,20230122,0.9,0.7,5.5,-4.5,51.5,0.2,0.0,10.0
177,20230123,2.7,-0.8,4.6,-6.9,66.6,7.3,0.0,11.5
178,20230123,1.7,0.5,7.5,-7.4,55.5,8.0,0.0,14.9
179,20230123,4.6,4.9,9.2,1.5,55.0,6.5,0.0,7.699999999999999
180,20230123,1.7,-3.0,3.2,-9.4,74.1,6.6,0.0,12.6
181,20230123,1.3,0.3,7.6,-5.4,72.9,6.4,0.0,13.0
182,20230123,0.6,5.0,12.6,-2.1,55.6,7.1,0.0,14.7
183,20230123,2.4,0.8,7.8,-6.3,61.5,7.5,0.0,14.1
184,20230123,1.5,4.3,9.7,-1.0,55.8,7.1,0.0,10.7
185,20230124,3.9,-7.1,2.8,-11.1,23.8,8.8,0.0,13.9
186,20230124,6.6,-11.8,-2.6,-14.7,50.1,7.8,0.2,12.1
187,20230124,12.0,-6.5,-0.3,-8.1,84.0,1.0,0.7,7.8
188,20230124,4.1,-6.1,2.5,-10.2,27.6,9.0,0.0,12.7
189,20230124,3.8,-9.8,-2.4,-12.5,57.8,7.2,0.0,10.1
190,20230124,6.0,-5.8,4.0,-10.6,31.0,8.0,0.0,14.6
191,20230124,7.7,-11.5,-1.7,-15.5,40.9,8.9,0.0,13.8
192,20230124,4.3,-4.5,4.3,-8.8,34.8,7.9,0.0,13.1
193,20230125,3.3,-7.2,-0.7,-14.0,29.3,9.4,0.0,13.3
194,20230125,1.4,-11.4,-4.7,-17.7,42.9,9.3,0.0,13.0
195,20230125,3.2,-5.4,1.1,-10.7,28.9,9.3,0.0,11.8
196,20230125,1.3,-0.4,3.7,-4.4,64.6,8.9,0.0,8.100000000000001
197,20230125,1.2,-9.1,-3.9,-14.4,55.0,8.7,0.0,10.5
198,20230125,1.4,-9.8,-2.6,-16.1,53.8,9.0,0.0,13.500000000000002
199,20230125,1.9,-11.2,-4.0,-15.5,45.0,8.6,0.0,11.5
200,20230125,2.4,-8.8,-1.7,-13.5,32.4,8.0,0.0,11.8
201,20230126,1.1,-3.4,-0.5,-8.1,56.6,1.2,0.0,7.6
202,20230126,1.0,-6.3,-4.4,-9.7,72.5,0.0,1.4,5.299999999999999
203,20230126,2.5,-0.1,4.8,-6.4,45.6,2.3,0.0,11.2
204,20230126,2.2,5.0,10.9,-0.6,66.6,2.7,0.0,11.5
205,20230126,1.0,-6.4,-3.9,-11.8,87.6,0.0,1.7,7.9
206,20230126,1.2,-2.4,3.1,-9.5,41.4,1.5,0.0,12.6
207,20230126,1.0,-0.1,5.2,-7.6,79.3,0.0,0.0,12.8
208,20230126,0.5,-2.9,3.8,-11.3,42.0,1.0,0.0,15.1
209,20230127,10.4,-4.7,-2.8,-5.4,56.4,0.8,0.0,2.6000000000000005
210,20230127,3.1,-2.8,3.5,-6.8,36.1,9.6,0.0,10.3
211,20230127,2.5,-2.8,-0.3,-4.5,56.1,7.3,0.0,4.2
212,20230127,14.7,2.8,6.4,0.2,73.4,1.5,0.2,6.2
213,20230127,2.6,-7.5,-3.2,-13.0,64.1,7.9,0.0,9.8
214,20230127,3.1,-4.0,-1.9,-6.5,73.6,2.9,2.1,4.6
215,20230127,3.1,-1.6,2.3,-5.4,44.4,8.8,0.0,7.7
216,20230127,1.7,-2.4,1.3,-6.5,43.4,8.4,0.0,7.8
217,20230128,1.6,-8.3,-0.8,-16.4,57.6,7.9,0.0,15.599999999999998
218,20230128,1.7,-5.8,-1.4,-12.7,70.1,5.4,0.4,11.3
219,20230128,1.7,-4.3,1.4,-9.3,44.0,7.4,0.0,10.7
220,20230128,6.0,2.4,4.7,-0.7,68.8,0.7,0.8,5.4
221,20230128,1.6,-8.9,-2.4,-17.2,64.4,9.4,0.0,14.8
222,20230128,1.4,-4.4,-0.7,-11.4,73.8,5.0,0.6,10.7
223,20230128,3.5,-3.3,0.0,-8.7,45.5,5.1,0.0,8.7
224,20230128,2.1,-5.1,-0.5,-13.7,59.0,6.9,0.0,13.2
225,20230129,5.3,-7.6,-4.1,-15.0,67.3,7.3,0.3,10.9
226,20230129,0.9,-3.6,3.7,-11.5,73.3,4.3,1.0,15.2
227,20230129,2.5,0.9,6.3,-4.2,44.4,9.4,0.0,10.5
228,20230129,2.1,-2.5,4.1,-11.2,70.6,4.6,0.0,15.3
229,20230129,1.9,-4.0,0.6,-11.3,55.4,7.0,0.8,11.9
230,20230129,2.0,-2.1,2.0,-9.3,68.3,3.2,0.1,11.3
231,20230129,1.9,-1.3,7.6,-9.4,52.4,9.1,0.0,17.0
232,20230129,3.2,0.4,6.8,-4.7,49.0,9.3,0.0,11.5
233,20230130,0.8,-3.9,3.2,-11.2,67.8,9.0,0.0,14.4
234,20230130,1.3,-2.6,3.3,-8.1,55.5,9.2,0.0,11.4
235,20230130,1.6,0.3,5.6,-4.0,51.6,9.5,0.0,9.6
236,20230130,1.3,-0.3,4.7,-5.9,55.0,9.5,0.0,10.6
237,20230130,1.0,-5.6,-1.3,-9.0,48.3,7.1,0.0,7.7
238,20230130,1.6,-1.2,4.5,-6.8,50.3,9.6,0.0,11.3
239,20230130,2.4,1.3,6.9,-4.5,49.3,8.5,0.0,11.4
240,20230130,2.8,0.3,5.7,-4.4,37.4,7.8,0.0,10.1
241,20230131,1.4,0.7,5.7,-6.5,73.9,1.7,0.0,12.2
242,20230131,2.2,2.1,9.4,-5.8,67.8,9.0,0.0,15.2
243,20230131,1.1,1.7,11.3,-6.4,39.0,9.6,0.0,17.700000000000003
244,20230131,1.1,0.3,11.2,-9.0,65.0,9.3,0.0,20.2
245,20230131,0.4,-2.0,5.9,-11.2,71.4,5.8,0.0,17.1
246,20230131,1.8,3.7,10.1,-3.7,57.1,9.3,0.0,13.8
247,20230131,1.2,1.9,12.0,-7.5,78.0,9.0,0.0,19.5
248,20230131,0.2,-0.2,9.9,-7.6,50.8,8.2,0.0,17.5
249,20230201,1.3,-1.2,4.5,-6.5,71.0,6.5,0.0,11.0
250,20230201,6.3,4.4,8.1,1.2,64.6,7.9,0.2,6.9
251,20230201,3.3,2.7,6.9,-2.6,67.0,7.1,0.0,9.5
252,20230201,3.6,2.8,7.7,-1.4,65.6,6.4,0.0,9.1
253,20230201,1.4,-0.2,5.5,-6.0,61.8,7.3,0.0,11.5
254,20230201,1.5,1.7,8.5,-2.5,65.6,7.3,0.0,11.0
255,20230201,2.3,3.3,11.6,-1.1,67.1,8.7,0.0,12.7
256,20230201,1.8,1.3,11.0,-6.2,51.9,8.4,0.0,17.2
257,20230202,0.7,-5.3,1.4,-10.8,69.3,9.3,0.0,12.2
258,20230202,0.5,-2.3,2.0,-5.9,55.4,7.6,0.0,7.9
259,20230202,2.1,2.6,7.1,-0.6,39.4,6.4,0.0,7.699999999999999
260,20230202,2.1,1.9,6.4,-1.6,49.1,7.4,0.0,8.0
261,20230202,1.1,-2.0,2.4,-7.3,52.6,6.2,0.0,9.7
262,20230202,1.2,-0.5,3.4,-3.7,60.4,7.5,0.0,7.1
263,20230202,2.7,1.2,6.3,-2.6,49.0,5.3,0.0,8.9
264,20230202,1.5,1.1,7.0,-2.4,47.9,7.8,0.0,9.4
265,20230203,1.9,-1.2,1.7,-4.0,50.1,6.4,0.0,5.7
266,20230203,2.6,-2.2,1.6,-4.7,50.1,8.9,0.0,6.300000000000001
267,20230203,1.8,0.3,6.1,-2.8,36.9,7.2,0.0,8.899999999999999
268,20230203,7.6,2.7,5.1,1.4,67.1,3.3,0.0,3.7
269,20230203,1.1,-1.2,4.7,-4.8,49.5,7.5,0.0,9.5
270,20230203,1.4,-1.1,4.1,-3.9,47.3,5.8,0.0,8.0
271,20230203,4.0,2.2,7.5,-0.7,45.6,7.8,0.0,8.2
272,20230203,0.9,-2.3,7.3,-7.8,37.6,6.7,0.0,15.1
273,20230203,0.4,2.7,10.3,-2.1,52.5,3.6,0.0,12.4
274,20230204,2.0,-0.2,6.0,-5.2,49.8,8.2,0.0,11.2
275,20230204,1.8,-1.0,5.5,-8.0,42.4,9.8,0.0,13.5
276,20230204,6.4,3.3,7.8,-0.3,37.3,9.2,0.0,8.1
277,20230204,1.8,-1.9,4.4,-8.0,65.3,8.6,0.0,12.4
278,20230204,0.8,-2.5,5.3,-9.7,64.8,9.4,0.0,15.0
279,20230204,1.6,2.8,8.7,-2.0,35.4,8.8,0.0,10.7
280,20230204,2.4,-0.3,5.1,-5.1,46.9,7.8,0.0,10.2
281,20230204,1.0,1.6,7.5,-3.7,44.6,9.1,0.0,11.2
282,20230205,1.6,4.6,10.3,-1.6,33.4,9.3,0.0,11.9
283,20230205,1.7,-1.7,6.7,-9.0,57.3,9.8,0.0,15.7
284,20230205,2.0,2.0,7.6,-2.4,64.6,9.7,0.0,10.0
285,20230205,0.6,0.3,11.1,-8.5,47.9,9.5,0.0,19.6
286,20230205,0.4,-1.0,8.4,-8.0,74.9,9.3,0.0,16.4
287,20230205,0.8,3.1,10.9,-3.0,43.9,8.6,0.0,13.9
288,20230205,2.3,-1.6,5.8,-9.3,61.1,9.4,0.0,15.1
289,20230205,0.8,2.7,9.7,-2.4,51.3,8.2,0.0,12.1
290,20230206,1.8,6.8,13.2,2.4,39.3,7.4,0.0,10.8
291,20230206,0.8,2.1,10.9,-4.9,52.8,6.2,0.0,15.8
292,20230206,2.3,5.5,10.5,-0.3,46.0,2.6,0.0,10.8
293,20230206,2.4,8.9,11.0,6.0,66.9,0.0,2.7,5.0
294,20230206,1.3,3.5,10.1,-3.3,61.3,6.0,0.0,13.4
295,20230206,0.9,2.4,13.4,-7.9,48.4,6.1,0.0,21.3
296,20230206,0.7,-0.2,10.0,-8.2,65.6,6.5,0.0,18.2
297,20230206,0.8,1.5,11.8,-8.7,44.8,6.4,0.0,20.5
298,20230207,1.5,3.7,6.8,1.1,66.3,1.3,0.0,5.699999999999999
299,20230207,0.8,3.7,10.3,-1.0,54.3,5.6,0.0,11.3
300,20230207,2.7,9.2,15.7,6.1,65.1,6.4,0.0,9.6
301,20230207,2.9,9.8,14.3,5.4,70.4,5.6,0.2,8.9
302,20230207,1.0,1.5,9.6,-5.3,73.4,5.2,0.0,14.9
303,20230207,1.3,7.3,16.3,1.7,52.8,6.9,0.0,14.6
304,20230207,2.1,3.9,9.7,-1.8,69.5,8.7,0.0,11.5
305,20230207,0.7,5.6,15.0,-3.2,47.8,8.0,0.0,18.2
306,20230208,6.2,2.1,3.7,1.0,54.9,9.7,0.0,2.7
307,20230208,2.3,2.3,8.9,-2.1,74.5,6.8,0.0,11.0
308,20230208,1.0,4.5,11.4,-0.2,53.3,9.0,0.0,11.6
309,20230208,7.5,8.3,10.3,6.4,51.0,8.9,0.0,3.9
310,20230208,1.1,-0.1,8.5,-6.5,63.3,9.2,0.0,15.0
311,20230208,1.4,1.5,7.7,-4.0,71.5,9.3,0.0,11.7
312,20230208,2.2,7.0,13.7,1.7,39.4,9.0,0.0,12.0
313,20230208,0.6,3.1,13.3,-4.4,50.5,9.3,0.0,17.700000000000003
314,20230209,1.8,1.4,8.2,-6.8,58.1,7.5,0.0,15.0
315,20230209,1.7,3.6,9.8,-5.0,53.6,5.1,0.0,14.8
316,20230209,2.0,5.7,11.0,0.1,47.1,4.6,3.4,10.9
317,20230209,2.8,9.6,13.5,6.8,72.3,0.0,11.8,6.7
318,20230209,1.1,0.6,8.6,-8.7,67.1,7.4,0.1,17.299999999999997
319,20230209,1.6,4.8,12.3,-4.0,61.3,1.7,0.6,16.3
320,20230209,1.5,2.7,10.2,-7.0,55.9,4.6,3.8,17.2
321,20230209,1.2,2.1,9.5,-7.2,62.5,5.9,2.8,16.7
322,20230210,1.7,-1.0,3.5,-5.5,86.1,0.8,2.2,9.0
323,20230210,0.7,2.3,5.5,-1.8,88.6,0.0,2.9,7.3
324,20230210,2.8,5.0,8.8,2.3,80.8,3.3,22.1,6.500000000000001
325,20230210,1.5,2.8,6.8,-1.3,85.9,0.4,1.9,8.1
326,20230210,0.4,0.7,5.1,-2.7,80.1,0.1,3.7,7.8
327,20230210,1.1,1.6,7.0,-2.1,91.5,3.8,7.7,9.1
328,20230210,1.6,3.2,10.8,-0.8,85.8,2.9,19.6,11.6
329,20230210,2.7,4.3,9.1,0.8,83.1,0.7,16.9,8.299999999999999
330,20230211,0.5,-1.1,6.0,-6.2,84.1,5.2,0.0,12.2
331,20230211,0.4,0.9,6.7,-1.9,89.5,1.5,0.0,8.6
332,20230211,0.9,3.1,8.3,-1.0,80.5,3.1,0.0,9.3
333,20230211,0.7,0.2,6.7,-3.5,90.8,2.5,0.0,10.2
334,20230211,0.6,-2.0,6.4,-9.2,69.8,5.8,0.0,15.6
335,20230211,1.2,1.7,7.5,-2.3,85.4,2.3,0.0,9.8
336,20230211,0.5,3.5,9.1,-1.5,84.6,0.6,0.0,10.6
337,20230211,0.7,2.1,10.3,-3.5,86.0,4.5,0.0,13.8
338,20230212,0.6,1.5,7.2,-4.5,77.1,1.2,0.0,11.7
339,20230212,1.2,2.9,8.0,-3.6,70.5,2.1,0.0,11.6
340,20230212,1.7,4.8,9.2,-0.8,75.1,1.1,0.0,10.0
341,20230212,0.6,4.0,10.4,-3.4,81.5,1.5,0.4,13.8
342,20230212,0.4,1.3,7.2,-4.8,76.3,2.2,0.0,12.0
343,20230212,0.9,2.3,6.0,-3.8,83.0,0.2,0.0,9.8
344,20230212,0.9,4.9,11.5,-1.5,89.1,1.3,4.4,13.0
345,20230212,0.0,2.3,6.9,-2.7,78.1,0.7,0.0,9.6
346,20230213,2.6,2.8,6.7,-2.3,76.9,3.0,0.0,9.0
347,20230213,6.6,2.7,5.0,0.7,70.9,0.0,0.0,4.3
348,20230213,1.9,6.0,11.1,1.1,68.1,1.9,0.0,10.0
