,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
1396,20180626,7.7,23.7,24.6,23.0,99.9,0.0,0.0,1.6000000000000014
1397,20180626,1.0,22.4,25.8,19.7,88.4,0.0,43.5,6.100000000000001
1398,20180626,2.4,23.8,26.9,21.3,88.9,0.2,1.0,5.599999999999998
1399,20180626,3.8,24.6,25.6,23.4,91.1,0.0,0.5,2.200000000000003
1400,20180626,1.7,24.1,27.5,20.5,97.9,0.0,2.0,7.0
1401,20180627,1.3,23.2,31.4,18.3,76.6,8.3,0.0,13.099999999999998
1402,20180627,2.0,25.5,30.5,22.5,73.6,8.2,0.3,8.0
1403,20180627,7.3,23.1,25.1,22.2,91.9,0.7,6.7,2.900000000000002
1404,20180627,5.1,24.2,25.7,22.8,91.1,0.0,3.2,2.8999999999999986
1405,20180627,1.8,24.0,29.8,20.7,74.6,7.0,0.0,9.1
1406,20180627,2.7,24.6,28.2,22.8,90.0,4.3,115.0,5.399999999999999
1407,20180627,1.7,24.0,29.6,19.0,80.1,4.7,8.5,10.6
1408,20180627,1.7,25.0,30.7,22.8,87.8,3.6,64.5,7.899999999999999
1409,20180628,2.3,25.5,30.2,19.8,66.3,3.9,16.0,10.4
1410,20180628,1.6,24.4,26.4,23.3,88.9,0.1,0.3,3.099999999999998
1411,20180628,2.4,22.3,23.5,20.6,98.9,0.0,151.7,2.8999999999999986
1412,20180628,2.0,23.1,24.5,22.0,99.0,0.0,47.7,2.5
1413,20180628,3.0,22.9,24.2,21.3,99.0,0.0,4.9,2.8999999999999986
1414,20180628,0.7,21.7,23.9,19.4,97.1,0.0,89.5,4.5
1415,20180628,1.5,22.6,26.3,19.2,79.3,0.3,0.0,7.100000000000001
1416,20180628,1.9,22.3,23.8,20.3,100.0,0.0,201.5,3.5
1417,20180629,1.5,23.6,28.9,19.6,78.1,9.1,0.0,9.299999999999995
1418,20180629,1.4,24.1,30.6,19.2,78.9,7.5,3.1,11.400000000000002
1419,20180629,2.5,24.8,28.2,22.7,87.8,4.7,0.0,5.5
1420,20180629,1.2,24.1,28.0,21.6,81.3,5.0,2.9,6.399999999999999
1421,20180629,1.5,24.6,29.3,20.0,82.9,7.8,0.5,9.3
1422,20180629,2.1,24.5,28.5,22.1,90.0,3.3,6.0,6.399999999999999
1423,20180629,1.0,24.9,31.1,20.8,76.3,4.1,1.0,10.3
1424,20180629,1.2,24.1,28.1,21.9,89.8,2.3,7.5,6.200000000000003
1425,20180630,0.9,24.4,27.9,21.6,83.8,0.5,14.5,6.299999999999997
1426,20180630,1.3,24.4,27.2,21.4,78.9,0.0,0.0,5.800000000000001
1427,20180630,3.5,21.4,22.5,20.2,99.5,0.0,69.0,2.3000000000000007
1428,20180630,0.8,23.6,29.0,18.9,83.9,2.4,0.0,10.1
1429,20180630,1.4,23.8,28.4,21.5,78.6,0.9,0.2,6.899999999999999
1430,20180630,1.7,22.5,23.9,21.0,89.9,0.0,109.5,2.8999999999999986
1431,20180630,0.9,22.5,26.3,19.1,82.4,0.2,0.3,7.199999999999999
1432,20180701,1.2,20.7,22.0,20.3,97.6,0.0,53.2,1.6999999999999993
1433,20180701,3.6,21.9,23.8,21.1,95.6,0.0,61.8,2.6999999999999997
1434,20180701,0.8,21.6,24.7,19.8,94.1,0.0,49.3,4.899999999999999
1435,20180701,7.7,21.7,23.8,19.5,99.0,0.0,181.7,4.300000000000001
1436,20180701,1.7,21.4,22.4,20.7,93.8,0.0,76.0,1.6999999999999993
1437,20180701,2.0,21.6,26.7,20.3,91.6,0.0,159.0,6.399999999999999
1438,20180701,4.8,25.4,27.9,20.9,86.1,0.6,37.5,7.0
1439,20180701,0.8,21.9,26.4,19.0,95.1,0.4,31.0,7.399999999999999
1440,20180702,0.6,21.5,22.8,20.5,94.5,0.0,76.5,2.3000000000000007
1441,20180702,1.2,22.8,25.9,20.1,85.5,0.7,36.3,5.799999999999997
1442,20180702,1.7,24.4,26.4,21.5,94.5,0.5,7.2,4.899999999999999
1443,20180702,4.1,25.4,28.2,23.4,89.1,3.8,0.7,4.800000000000001
1444,20180702,1.4,22.5,27.2,19.5,94.6,0.8,40.7,7.699999999999999
1445,20180702,1.0,23.4,28.1,20.3,90.4,0.4,41.5,7.800000000000001
1446,20180702,3.3,25.9,28.2,23.7,86.6,0.7,5.8,4.5
1447,20180702,0.8,23.3,25.2,21.4,98.0,0.1,88.5,3.8000000000000007
1448,20180703,1.3,24.6,30.3,21.4,90.5,5.5,3.0,8.900000000000002
1449,20180703,3.1,22.4,25.3,20.7,88.3,0.3,25.6,4.600000000000001
1450,20180703,2.1,26.1,30.4,22.8,81.8,11.5,0.0,7.599999999999998
1451,20180703,4.3,26.7,31.0,23.0,87.4,8.8,0.0,8.0
1452,20180703,1.3,24.1,30.2,19.4,78.4,5.8,0.5,10.8
1453,20180703,2.2,25.9,30.5,21.9,85.5,7.4,0.0,8.600000000000001
1454,20180703,3.7,26.4,29.6,23.5,71.5,2.2,0.0,6.100000000000001
1455,20180703,3.2,23.4,25.2,21.9,91.1,0.0,27.0,3.3000000000000007
1456,20180704,1.8,25.6,31.4,21.6,79.4,12.3,0.0,9.799999999999995
1457,20180704,1.2,24.4,31.6,20.7,83.9,6.2,54.4,10.900000000000002
1458,20180704,1.7,25.9,29.9,23.6,92.4,8.7,0.0,6.299999999999997
1459,20180704,4.0,24.0,29.1,20.7,86.9,8.7,0.0,8.400000000000002
1460,20180704,2.2,21.1,25.9,18.7,91.3,2.4,29.7,7.199999999999999
1461,20180704,1.6,24.8,29.8,21.0,77.5,5.4,0.0,8.8
1462,20180704,1.0,27.2,33.3,21.5,77.6,8.1,0.0,11.799999999999995
1463,20180704,2.6,24.6,33.2,21.9,87.6,6.3,53.0,11.300000000000004
1464,20180705,2.4,16.7,18.1,15.7,99.9,2.2,6.8,2.400000000000002
1465,20180705,1.4,25.6,31.3,22.4,74.8,3.2,0.5,8.900000000000002
1466,20180705,1.2,22.0,23.9,20.7,98.0,0.2,13.3,3.1999999999999997
1467,20180705,1.3,25.0,29.6,22.5,97.8,3.6,1.3,7.100000000000001
1468,20180705,1.4,21.9,25.3,19.5,80.5,0.4,35.5,5.800000000000001
1469,20180705,1.3,23.9,28.8,21.5,90.5,0.7,50.0,7.300000000000001
1470,20180705,0.5,23.8,26.0,22.1,96.5,0.0,14.0,3.899999999999999
1471,20180705,0.8,23.3,27.0,20.9,92.9,1.6,24.8,6.100000000000001
1472,20180706,3.4,21.9,25.6,19.7,69.4,4.7,0.5,5.900000000000002
1473,20180706,2.7,24.5,27.6,22.2,70.3,4.1,0.0,5.400000000000002
1474,20180706,1.5,21.5,23.1,20.2,90.8,0.0,1.6,2.900000000000002
1475,20180706,3.2,22.7,24.0,21.7,94.8,0.0,38.1,2.3000000000000007
1476,20180706,4.0,21.4,24.4,18.7,64.5,5.4,0.0,5.699999999999999
1477,20180706,1.1,23.3,26.4,22.1,87.9,0.1,1.0,4.299999999999997
1478,20180706,4.3,21.7,23.3,20.9,90.1,0.0,1.5,2.400000000000002
1479,20180706,1.1,21.0,22.1,19.8,86.9,0.0,14.5,2.3000000000000007
1480,20180707,3.1,20.0,24.2,17.6,75.4,9.6,0.0,6.599999999999998
1481,20180707,4.5,17.8,20.0,16.3,83.6,9.7,0.9,3.6999999999999993
1482,20180707,1.9,24.4,29.2,20.8,75.3,6.3,0.0,8.399999999999999
1483,20180707,3.1,22.7,27.6,20.6,84.5,2.4,0.0,7.0
1484,20180707,2.2,20.9,26.9,15.4,71.5,10.5,0.0,11.499999999999998
1485,20180707,1.7,20.8,27.0,18.8,71.5,4.3,0.0,8.2
1486,20180707,1.8,22.6,26.5,19.3,78.1,7.7,0.0,7.199999999999999
1487,20180707,2.8,20.8,24.3,18.7,59.8,2.5,0.0,5.600000000000001
1488,20180708,1.3,17.0,20.1,15.5,77.1,0.2,0.0,4.600000000000001
1489,20180708,2.8,22.7,27.1,18.5,59.1,10.2,0.0,8.600000000000001
1490,20180708,3.6,19.7,23.4,17.8,80.9,0.1,0.0,5.599999999999998
1491,20180708,4.4,20.9,22.3,19.8,89.8,0.0,1.0,2.5
1492,20180708,2.6,21.7,26.2,16.5,60.0,10.1,0.0,9.7
1493,20180708,1.3,22.8,27.7,20.0,71.5,2.8,0.0,7.699999999999999
1494,20180708,1.8,17.6,22.9,10.7,74.6,3.3,0.0,12.2
1495,20180708,1.0,20.4,23.4,17.4,78.4,0.4,0.0,6.0
1496,20180709,0.7,18.0,19.0,16.8,89.4,0.1,17.5,2.1999999999999997
1497,20180709,2.7,20.5,21.8,19.3,92.1,0.0,35.5,2.5
1498,20180709,2.0,20.4,22.4,19.0,97.3,0.0,9.9,3.3999999999999986
1499,20180709,1.4,24.6,27.2,21.1,98.9,0.9,0.9,6.099999999999998
1500,20180709,1.3,22.5,24.7,20.3,97.4,0.0,18.1,4.399999999999999
1501,20180709,1.0,20.2,22.0,18.4,95.3,0.0,5.0,3.6000000000000014
1502,20180709,0.7,18.5,20.1,17.8,86.9,0.0,25.5,2.3000000000000007
1503,20180709,2.7,20.6,22.0,19.0,100.0,0.0,13.5,3.0
1504,20180710,1.6,19.4,21.4,17.5,94.4,1.4,3.9,3.899999999999999
1505,20180710,2.4,22.4,27.2,18.4,87.8,0.8,0.0,8.8
1506,20180710,4.2,27.0,30.5,23.8,75.6,7.4,0.0,6.699999999999999
1507,20180710,0.4,24.0,28.8,19.9,82.0,0.9,0.0,8.900000000000002
1508,20180710,1.2,25.9,31.7,19.6,80.8,3.7,0.0,12.099999999999998
1509,20180710,1.7,26.0,32.4,19.7,78.9,8.8,0.0,12.7
1510,20180710,0.8,22.3,26.6,18.5,85.6,0.1,0.2,8.100000000000001
1511,20180710,0.8,23.9,29.4,20.6,88.8,3.9,0.0,8.799999999999997
1512,20180711,1.3,26.8,29.5,24.4,82.9,0.1,3.0,5.100000000000001
1513,20180711,0.8,27.5,33.1,23.3,83.1,4.0,0.0,9.8
1514,20180711,2.0,26.7,30.0,23.7,80.8,11.7,0.0,6.300000000000001
1515,20180711,2.3,25.6,28.2,24.2,83.0,0.0,4.5,4.0
1516,20180711,0.8,26.9,33.3,21.8,76.6,3.7,0.0,11.499999999999996
1517,20180711,1.0,26.5,30.7,22.7,80.9,6.7,0.0,8.0
1518,20180711,0.3,26.0,30.8,21.2,83.5,2.3,0.0,9.6
1519,20180712,1.3,26.2,34.0,18.9,77.5,4.9,0.0,15.1
1520,20180712,2.0,25.6,27.4,24.1,91.0,2.0,0.0,3.299999999999997
1521,20180712,1.2,28.8,33.6,23.9,73.9,10.7,0.0,9.700000000000005
1522,20180712,5.7,24.3,27.6,22.8,94.8,0.0,0.0,4.800000000000001
1523,20180712,1.1,27.0,31.4,23.8,81.6,3.3,0.0,7.599999999999998
1524,20180712,1.7,27.5,32.0,24.1,78.4,10.0,0.0,7.899999999999999
1525,20180712,2.2,27.5,32.2,24.7,81.3,11.0,0.0,7.5000000000000036
1526,20180712,2.0,28.2,34.3,20.5,74.5,11.3,0.0,13.799999999999995
1527,20180713,1.9,26.3,31.9,21.8,76.8,10.1,0.0,10.099999999999998
1528,20180713,0.7,27.1,31.1,24.5,70.0,5.3,0.0,6.600000000000001
1529,20180713,2.1,30.7,35.1,27.2,70.3,13.0,0.0,7.900000000000002
1530,20180713,1.5,27.4,31.7,23.8,80.5,9.6,0.0,7.899999999999999
1531,20180713,0.4,26.9,31.8,23.1,79.1,6.7,0.0,8.7
1532,20180713,0.7,27.9,33.8,23.7,75.6,6.1,0.0,10.099999999999998
1533,20180713,0.9,27.7,33.2,23.3,80.4,6.5,0.0,9.900000000000002
1534,20180713,1.2,28.7,35.2,23.0,73.0,10.6,0.0,12.200000000000005
1535,20180714,1.7,26.2,31.3,22.0,80.3,10.3,0.0,9.3
1536,20180714,3.3,27.9,30.0,24.9,64.9,13.2,0.0,5.100000000000001
1537,20180714,1.9,26.6,31.4,23.8,85.6,9.5,0.0,7.599999999999998
1538,20180714,1.8,26.8,32.6,22.7,90.8,12.6,0.0,9.900000000000002
1539,20180714,2.2,25.7,31.2,21.3,73.6,11.3,0.0,9.9
1540,20180714,1.2,26.7,32.8,22.5,86.1,11.8,0.0,10.299999999999995
1541,20180714,1.2,26.5,31.7,22.0,84.3,11.6,0.0,9.7
1542,20180714,1.0,29.0,34.8,24.9,81.8,12.7,0.0,9.9
1543,20180715,1.2,27.3,33.1,22.8,75.1,10.3,0.0,10.3
1544,20180715,1.5,27.9,34.0,23.4,77.1,11.5,0.0,10.6
1545,20180715,1.6,31.3,36.5,26.5,55.8,12.1,0.0,10.0
1546,20180715,1.5,27.9,34.5,22.5,80.0,11.3,0.0,12.0
1547,20180715,1.2,27.4,33.9,22.3,74.9,11.0,0.0,11.599999999999998
1548,20180715,1.2,29.1,35.6,24.2,69.1,13.3,0.0,11.400000000000002
1549,20180715,0.8,27.0,33.2,22.0,78.3,12.4,0.0,11.200000000000005
1550,20180715,1.3,30.3,37.2,23.3,62.9,12.8,0.0,13.900000000000002
1551,20180716,0.9,25.0,31.3,21.2,87.0,8.3,0.0,10.1
1552,20180716,0.7,26.8,34.4,21.8,74.9,10.6,0.0,12.599999999999998
1553,20180716,1.4,28.2,33.3,23.0,81.4,12.0,0.0,10.299999999999995
1554,20180716,1.5,26.1,31.1,21.6,79.8,13.0,0.0,9.5
1555,20180716,1.3,26.3,32.8,19.6,67.4,12.4,0.0,13.199999999999996
1556,20180716,1.3,26.5,32.6,20.1,73.5,11.1,0.0,12.5
1557,20180716,1.1,28.9,35.5,23.3,73.3,12.0,0.0,12.2
1558,20180716,1.6,30.2,37.4,24.1,75.5,13.0,0.0,13.299999999999995
1559,20180717,4.5,23.7,28.3,20.1,72.8,13.4,0.0,8.2
1560,20180717,1.4,27.6,33.4,22.8,69.9,11.7,0.0,10.599999999999998
1561,20180717,1.6,29.6,34.5,24.8,70.9,13.1,0.0,9.7
1562,20180717,1.5,26.7,32.3,21.7,87.9,13.1,0.0,10.599999999999998
1563,20180717,1.8,26.1,33.2,20.9,76.0,9.0,0.0,12.300000000000004
1564,20180717,1.9,26.3,33.3,20.9,77.3,11.9,0.0,12.4
1565,20180717,0.9,28.3,35.0,22.2,79.6,11.5,0.0,12.8
1566,20180717,0.9,27.9,35.0,22.9,77.3,9.4,0.0,12.1
1567,20180718,1.3,27.5,33.8,22.1,78.0,9.3,0.0,11.699999999999996
1568,20180718,1.3,26.3,32.4,21.4,78.3,12.5,0.0,11.0
1569,20180718,1.1,28.8,34.7,23.2,81.9,-9.0,0.0,11.500000000000004
1570,20180718,1.9,27.7,30.6,24.6,73.8,9.5,0.0,6.0
1571,20180718,1.4,26.0,33.3,19.9,73.8,10.8,0.0,13.4
1572,20180718,1.2,27.7,33.0,23.0,75.5,11.4,0.0,10.0
1573,20180718,1.0,28.8,35.0,24.5,76.0,12.4,0.0,10.5
1574,20180718,1.1,29.5,36.7,23.3,67.9,10.6,0.0,13.400000000000002
1575,20180719,1.7,22.5,25.9,18.3,97.4,8.1,0.0,7.599999999999998
1576,20180719,1.5,26.4,30.2,22.4,82.9,12.2,0.0,7.800000000000001
1577,20180719,1.0,29.5,35.5,25.2,73.3,10.6,0.0,10.3
1578,20180719,3.1,26.6,29.2,24.6,82.9,12.9,0.0,4.599999999999998
1579,20180719,1.0,28.0,34.8,22.4,72.6,12.1,0.0,12.4
1580,20180719,1.7,29.9,35.9,25.2,67.3,12.7,0.0,10.7
1581,20180719,1.4,26.5,32.8,21.1,77.8,12.9,0.0,11.699999999999996
1582,20180719,0.5,30.0,36.5,24.7,71.9,11.6,0.0,11.8
1583,20180720,1.3,29.0,33.1,23.0,59.1,13.7,0.0,10.1
1584,20180720,1.4,30.1,35.4,24.5,60.9,12.6,0.0,10.9
1585,20180720,1.6,29.6,33.7,26.0,65.8,12.7,0.0,7.700000000000003
1586,20180720,2.2,28.2,32.9,23.8,69.4,12.2,0.0,9.099999999999998
1587,20180720,0.8,27.4,34.3,20.5,68.3,10.5,0.0,13.799999999999995
1588,20180720,0.8,29.1,36.6,22.1,72.1,12.8,0.0,14.5
1589,20180720,1.5,26.9,34.4,19.1,74.3,12.4,0.0,15.299999999999995
1590,20180720,1.0,29.3,37.2,23.2,72.4,10.6,0.0,14.000000000000004
1591,20180721,2.1,32.5,36.1,29.7,53.5,12.4,0.0,6.400000000000002
1592,20180721,0.9,30.8,36.3,25.6,68.3,11.4,0.0,10.699999999999996
1593,20180721,2.2,29.3,33.5,26.3,77.9,11.8,0.0,7.199999999999999
1594,20180721,2.8,29.8,32.8,27.4,80.1,5.5,0.0,5.399999999999999
1595,20180721,1.1,28.5,33.5,23.4,83.6,9.1,0.0,10.1
1596,20180721,1.2,30.4,35.2,25.9,70.3,11.7,0.0,9.300000000000004
1597,20180721,1.5,29.1,36.2,22.4,69.9,12.6,0.0,13.800000000000004
1598,20180721,1.5,30.7,36.2,26.2,76.8,12.5,0.0,10.000000000000004
1599,20180722,1.2,29.4,33.5,25.7,69.3,12.1,0.0,7.800000000000001
1600,20180722,1.4,28.4,33.8,23.2,70.5,10.6,0.0,10.599999999999998
1601,20180722,3.9,29.4,32.7,27.7,68.6,3.9,0.0,5.000000000000004
1602,20180722,0.9,27.8,33.3,24.0,71.0,6.3,0.0,9.299999999999995
1603,20180722,0.8,29.5,36.4,24.2,68.4,8.1,0.0,12.2
1604,20180722,1.8,30.3,35.6,25.5,68.4,6.4,0.0,10.1
1605,20180722,1.5,29.2,36.1,23.3,67.3,10.5,0.0,12.8
1606,20180722,1.1,28.6,34.1,25.9,75.5,5.8,0.0,8.200000000000003
1607,20180723,1.8,31.7,35.7,29.2,53.8,8.0,0.0,6.500000000000004
1608,20180723,1.1,30.9,37.3,24.8,66.1,10.7,0.0,12.499999999999996
1609,20180723,2.2,28.6,31.7,26.4,83.8,10.6,0.0,5.300000000000001
1610,20180723,1.7,28.3,32.4,24.1,67.1,8.4,0.0,8.299999999999997
1611,20180723,0.9,29.2,36.0,22.7,65.1,9.4,0.0,13.3
1612,20180723,1.1,28.4,32.6,24.8,78.8,10.0,0.0,7.800000000000001
1613,20180723,0.6,28.8,36.5,22.3,73.4,9.7,0.0,14.2
1614,20180724,1.3,28.5,33.2,25.2,83.0,13.4,0.0,8.000000000000004
1615,20180724,2.0,29.4,33.8,26.2,74.4,13.2,0.0,7.599999999999998
1616,20180724,0.6,30.8,37.5,24.9,66.5,11.7,0.0,12.6
1617,20180724,7.3,27.1,31.6,24.7,90.0,3.9,0.0,6.900000000000002
1618,20180724,1.3,31.0,37.0,25.5,64.8,12.3,0.0,11.5
1619,20180724,1.7,29.8,34.7,26.0,72.0,12.9,0.0,8.700000000000003
1620,20180724,1.9,28.5,32.6,24.4,79.3,11.8,0.0,8.200000000000003
1621,20180724,1.7,29.6,37.0,23.7,67.0,12.5,0.0,13.3
1622,20180725,1.3,29.6,34.5,26.4,67.3,5.6,0.0,8.100000000000001
1623,20180725,1.2,30.0,33.9,27.9,62.6,6.5,0.0,6.0
1624,20180725,2.2,32.2,35.4,27.7,63.3,13.0,0.0,7.699999999999999
1625,20180725,1.6,28.6,33.6,24.8,81.1,11.0,0.0,8.8
1626,20180725,1.5,29.7,33.6,27.0,67.5,7.1,0.0,6.600000000000001
1627,20180725,0.8,28.6,35.7,23.4,74.4,8.9,0.0,12.300000000000004
1628,20180725,1.2,28.2,33.3,23.7,82.0,7.6,0.0,9.599999999999998
1629,20180725,1.3,31.3,38.3,25.4,64.9,10.3,0.0,12.9
1630,20180726,1.1,28.4,32.0,25.2,82.6,3.0,0.0,6.800000000000001
1631,20180726,2.7,27.2,30.4,25.3,85.3,4.4,0.0,5.099999999999998
1632,20180726,1.7,28.4,32.3,25.2,83.1,10.9,0.0,7.099999999999998
1633,20180726,1.7,28.4,34.2,23.8,78.1,12.7,0.0,10.400000000000002
1634,20180726,1.2,27.7,33.3,23.1,72.4,11.0,0.0,10.199999999999996
1635,20180726,1.1,28.7,34.7,23.8,82.8,12.9,0.0,10.900000000000002
1636,20180726,1.1,28.2,34.9,23.0,82.3,11.2,0.0,11.9
1637,20180726,1.2,31.8,36.9,26.8,71.8,12.2,0.0,10.099999999999998
1638,20180727,1.2,30.1,35.6,25.0,75.0,10.3,0.0,10.6
1639,20180727,1.7,29.8,35.7,26.4,78.5,10.1,0.0,9.300000000000004
1640,20180727,1.9,32.4,39.2,28.6,58.3,6.9,0.1,10.6
1641,20180727,1.4,29.2,35.7,24.7,80.8,7.5,0.0,11.000000000000004
1642,20180727,1.3,31.0,37.7,25.1,69.4,10.8,0.0,12.6
1643,20180727,1.2,30.8,37.5,25.0,66.3,10.5,0.0,12.5
1644,20180727,1.0,29.4,35.7,24.6,77.6,10.8,0.0,11.1
1645,20180727,1.7,31.1,37.9,26.4,65.1,9.3,0.0,11.5
1646,20180728,1.2,28.9,35.7,25.8,84.0,6.8,0.1,9.900000000000002
1647,20180728,1.7,29.1,37.4,24.7,69.5,8.9,0.0,12.7
1648,20180728,1.6,29.0,34.7,24.5,90.0,7.8,1.8,10.200000000000005
1649,20180728,4.0,27.2,33.3,23.0,83.8,11.1,0.0,10.299999999999995
1650,20180728,2.0,24.8,27.9,23.0,84.1,0.9,0.0,4.899999999999999
1651,20180728,1.5,27.9,36.2,22.9,76.4,6.8,0.0,13.300000000000004
1652,20180728,0.9,29.6,35.5,25.9,77.3,4.5,0.0,9.6
1653,20180728,2.6,28.4,32.3,25.9,78.0,5.2,0.0,6.399999999999999
1654,20180729,4.2,21.6,23.2,20.1,91.5,2.9,1.0,3.099999999999998
1655,20180729,2.1,29.2,35.7,23.5,61.0,11.6,0.0,12.200000000000005
1656,20180729,4.2,27.5,30.9,24.6,79.0,7.7,1.1,6.299999999999997
1657,20180729,2.2,29.8,34.2,25.5,80.1,13.3,0.0,8.700000000000003
1658,20180729,3.1,27.1,31.1,24.0,66.5,6.1,0.1,7.100000000000001
1659,20180729,3.4,29.2,34.5,24.1,71.5,12.0,0.0,10.4
1660,20180729,0.9,28.7,35.6,23.5,79.1,10.7,0.0,12.1
1661,20180729,2.3,29.2,35.4,22.6,64.9,11.1,0.0,12.799999999999995
1662,20180730,2.0,30.1,35.2,25.5,63.1,12.2,0.0,9.700000000000005
1663,20180730,2.0,30.6,36.5,25.1,60.4,13.2,0.0,11.4
1664,20180730,2.1,28.9,34.2,24.4,76.8,8.3,2.3,9.800000000000004
1665,20180730,3.5,28.9,31.1,27.6,78.6,7.3,0.0,3.5
1666,20180730,2.2,28.8,35.3,23.7,59.4,9.1,0.0,11.599999999999998
1667,20180730,1.5,29.0,34.8,25.3,68.5,7.9,0.0,9.499999999999996
1668,20180730,3.2,29.5,34.2,26.2,70.3,8.2,0.0,8.000000000000004
1669,20180730,1.5,28.7,34.4,24.7,65.4,6.1,0.0,9.7
1670,20180731,2.7,27.1,30.7,23.3,75.3,13.1,0.0,7.399999999999999
1671,20180731,2.0,25.9,29.3,22.4,85.6,11.6,0.0,6.900000000000002
1672,20180731,1.9,31.0,37.0,25.9,67.6,9.2,0.0,11.1
1673,20180731,5.0,28.1,32.4,25.7,79.5,11.5,0.0,6.699999999999999
1674,20180731,1.1,28.6,36.4,21.5,69.8,12.0,0.0,14.9
1675,20180731,1.7,30.5,36.8,25.6,62.0,12.6,0.0,11.199999999999996
1676,20180731,1.5,28.2,33.6,23.7,76.3,9.0,0.0,9.900000000000002
1677,20180731,1.4,29.6,35.4,24.5,65.1,11.5,0.0,10.9
1678,20180801,1.0,26.9,31.5,23.2,80.8,13.0,0.0,8.3
1679,20180801,1.4,32.7,38.3,26.6,53.4,12.9,0.0,11.699999999999996
1680,20180801,2.8,30.3,34.6,27.1,60.4,12.6,0.0,7.5
1681,20180801,4.1,28.6,31.6,26.3,77.9,11.6,0.0,5.300000000000001
1682,20180801,1.2,30.2,37.8,23.1,60.0,11.4,0.0,14.699999999999996
1683,20180801,1.1,30.2,37.7,22.4,65.1,12.9,0.0,15.300000000000004
1684,20180801,1.6,27.3,37.4,19.2,64.0,12.2,0.0,18.2
1685,20180801,1.2,29.2,37.2,21.9,67.1,12.3,0.0,15.300000000000004
1686,20180802,1.8,28.6,32.8,24.6,74.1,11.5,0.0,8.199999999999996
1687,20180802,1.9,33.4,38.6,27.6,56.3,13.0,0.0,11.0
1688,20180802,2.1,29.8,33.9,26.4,72.0,11.3,0.0,7.5
1689,20180802,3.1,29.9,33.5,27.8,81.1,11.4,0.0,5.699999999999999
1690,20180802,0.7,30.8,35.3,26.7,78.9,8.5,0.0,8.599999999999998
1691,20180802,1.6,30.6,36.9,25.6,64.0,12.3,0.0,11.299999999999995
1692,20180802,1.3,28.7,37.8,20.7,61.5,13.2,0.0,17.099999999999998
1693,20180802,2.7,29.7,33.5,27.3,83.0,9.6,0.0,6.199999999999999
1694,20180803,1.0,27.4,30.9,24.1,85.0,12.2,0.0,6.799999999999997
1695,20180803,1.6,29.3,36.0,22.7,63.8,12.7,0.0,13.3
1696,20180803,3.8,29.9,33.8,27.7,71.4,10.2,0.0,6.099999999999998
1697,20180803,1.3,28.9,33.9,24.1,67.4,12.3,0.0,9.799999999999995
1698,20180803,1.2,31.0,37.0,25.0,63.8,12.0,0.0,12.0
1699,20180803,2.5,30.3,35.5,25.9,68.8,10.5,0.0,9.6
1700,20180803,1.5,29.8,37.3,23.6,58.3,12.1,0.0,13.699999999999996
1701,20180803,1.2,28.8,33.3,25.6,76.8,10.5,0.0,7.699999999999996
1702,20180804,2.4,31.1,34.9,28.0,60.6,12.1,0.0,6.899999999999999
1703,20180804,2.2,31.7,38.3,26.1,59.0,12.7,0.0,12.199999999999996
1704,20180804,3.0,29.2,31.4,27.2,84.3,11.8,0.0,4.199999999999999
1705,20180804,2.4,28.2,31.8,25.5,79.0,11.0,0.0,6.300000000000001
1706,20180804,1.2,29.0,34.7,23.8,67.3,6.1,0.0,10.900000000000002
1707,20180804,1.4,29.3,33.5,25.6,78.5,9.8,0.0,7.899999999999999
1708,20180804,1.6,30.1,37.8,22.5,63.1,10.9,0.0,15.299999999999995
1709,20180805,1.6,31.2,38.7,26.0,67.9,11.8,68.5,12.700000000000005
1710,20180805,3.0,29.1,31.8,27.0,82.3,10.3,0.0,4.800000000000001
1711,20180805,1.8,30.5,35.6,26.8,61.3,8.7,0.0,8.8
1712,20180805,1.6,27.9,31.9,24.5,83.8,5.0,0.0,7.399999999999999
1713,20180805,1.8,29.9,35.6,25.0,68.1,5.4,0.0,10.6
1714,20180805,1.5,29.6,33.6,26.1,75.6,9.4,0.0,7.5
1715,20180805,2.4,29.7,34.5,25.5,74.0,8.4,0.0,9.0
1716,20180805,2.6,30.8,39.9,25.9,58.1,10.9,0.0,14.0
1717,20180806,1.5,29.0,33.7,25.6,66.0,6.4,3.0,8.100000000000001
1718,20180806,0.9,28.7,32.9,25.7,68.6,3.1,6.3,7.199999999999999
1719,20180806,2.7,29.4,31.5,27.5,76.1,5.9,0.0,4.0
1720,20180806,0.9,30.1,35.7,25.9,72.8,10.7,0.0,9.800000000000004
1721,20180806,1.2,28.2,34.4,26.0,83.4,2.9,0.0,8.399999999999999
1722,20180806,1.0,29.1,36.5,23.3,69.8,9.0,0.0,13.2
1723,20180806,1.2,29.4,35.5,24.5,75.3,10.7,0.0,11.0
1724,20180806,0.9,30.0,36.8,24.7,66.9,3.2,0.0,12.099999999999998
1725,20180807,1.5,28.5,34.6,24.1,74.4,8.5,0.0,10.5
1726,20180807,2.9,24.0,26.7,21.9,72.9,7.6,0.0,4.800000000000001
1727,20180807,2.1,29.6,33.4,26.5,80.1,9.2,0.0,6.899999999999999
1728,20180807,1.8,29.2,34.4,25.8,79.0,6.0,0.0,8.599999999999998
