,TM,WS_AVG,TA_AVG,TA_MAX,TA_MIN,HM_AVG,SS_DAY,RN_DAY,TA_DIF
2083,20190919,1.8,19.7,25.1,15.3,64.8,10.8,0.0,9.8
2084,20190920,1.2,17.0,21.6,11.3,81.6,0.6,0.0,10.3
2085,20190920,1.0,17.7,25.8,13.4,74.0,2.5,0.0,12.4
2086,20190920,1.2,19.7,22.3,17.0,84.8,0.1,0.0,5.300000000000001
2087,20190920,1.0,18.9,23.6,14.6,70.6,1.8,0.0,9.000000000000002
2088,20190920,1.2,17.0,23.1,12.9,67.6,3.1,0.0,10.2
2089,20190920,1.5,16.6,21.4,10.9,69.0,0.6,0.0,10.499999999999998
2090,20190920,1.2,18.6,25.4,12.8,76.0,3.3,0.0,12.599999999999998
2091,20190920,1.8,18.4,24.1,12.5,79.4,1.0,0.0,11.6
2092,20190921,1.7,13.3,16.9,11.1,94.6,0.0,25.5,5.799999999999999
2093,20190921,1.1,16.8,20.2,14.8,86.5,0.0,29.5,5.399999999999999
2094,20190921,2.3,18.3,22.0,16.8,96.4,0.0,50.2,5.199999999999999
2095,20190921,5.3,20.5,21.7,19.1,91.4,0.0,156.0,2.599999999999998
2096,20190921,1.5,15.8,19.4,13.7,82.5,0.0,33.5,5.699999999999999
2097,20190921,1.8,16.9,18.7,16.1,91.8,0.0,56.9,2.599999999999998
2098,20190921,0.7,16.9,19.1,15.7,99.0,0.0,79.5,3.400000000000002
2099,20190921,1.2,16.3,18.7,14.2,95.6,0.0,65.1,4.5
2100,20190922,2.9,17.8,18.9,16.9,71.8,0.0,8.0,2.0
2101,20190922,3.9,16.9,18.7,15.2,85.9,0.0,14.1,3.5
2102,20190922,5.2,18.4,19.9,16.8,83.9,0.0,94.2,3.099999999999998
2103,20190922,14.9,20.5,21.7,19.3,92.1,0.2,34.1,2.3999999999999986
2104,20190922,1.7,16.6,17.9,15.0,86.5,0.0,82.0,2.8999999999999986
2105,20190922,3.1,17.4,19.5,16.2,91.0,0.0,93.7,3.3000000000000007
2106,20190922,8.8,18.4,22.0,16.7,80.1,0.0,80.5,5.300000000000001
2107,20190922,3.8,17.5,19.7,16.1,84.1,0.0,85.0,3.599999999999998
2108,20190923,1.9,18.7,22.3,15.6,65.5,11.6,0.0,6.700000000000001
2109,20190923,5.1,16.8,23.0,12.6,82.6,4.5,3.1,10.4
2110,20190923,1.3,19.4,24.9,16.0,73.5,10.3,0.0,8.899999999999999
2111,20190923,2.8,20.0,23.6,17.4,77.1,3.2,0.0,6.200000000000003
2112,20190923,1.3,16.7,20.8,11.3,72.9,5.2,0.1,9.5
2113,20190923,1.4,18.2,22.0,16.2,89.3,0.0,5.0,5.800000000000001
2114,20190923,3.6,18.8,22.8,13.1,69.0,9.5,0.0,9.7
2115,20190923,1.2,18.7,21.4,16.7,80.4,0.1,0.0,4.699999999999999
2116,20190924,1.2,17.8,23.6,12.0,67.8,10.8,0.0,11.6
2117,20190924,0.6,18.6,25.2,12.8,72.0,10.5,0.0,12.4
2118,20190924,2.3,19.4,24.2,15.8,70.5,10.6,0.0,8.399999999999999
2119,20190924,1.5,20.8,25.1,16.9,67.4,10.4,0.0,8.200000000000003
2120,20190924,0.9,18.2,24.1,13.2,78.6,7.0,0.0,10.900000000000002
2121,20190924,1.1,16.7,25.4,11.0,82.0,8.3,0.0,14.4
2122,20190924,1.0,14.3,24.4,8.2,81.0,7.5,0.0,16.2
2123,20190924,0.9,18.3,26.1,13.8,78.4,9.0,0.0,12.3
2124,20190925,2.0,19.7,24.4,15.0,73.0,8.8,0.0,9.4
2125,20190925,0.8,18.8,24.0,13.0,81.4,7.0,0.0,11.0
2126,20190925,2.0,20.1,26.0,15.2,77.0,7.0,0.0,10.8
2127,20190925,0.6,17.7,25.1,11.1,80.4,9.2,0.0,14.000000000000002
2128,20190925,0.7,17.9,24.3,11.1,83.0,4.4,0.0,13.2
2129,20190925,1.3,18.9,24.7,12.8,74.1,7.7,0.0,11.9
2130,20190925,1.3,16.7,25.2,9.1,75.5,8.6,0.0,16.1
2131,20190925,1.3,19.5,25.8,14.1,84.1,8.0,0.0,11.7
2132,20190926,1.8,18.8,23.0,14.7,82.0,4.3,0.0,8.3
2133,20190926,1.8,18.4,23.0,15.0,80.9,5.2,0.0,8.0
2134,20190926,2.0,22.0,26.6,17.6,72.8,9.3,0.0,9.0
2135,20190926,1.2,20.5,27.4,15.1,77.4,7.1,0.0,12.3
2136,20190926,0.9,18.9,25.0,14.8,80.4,2.4,0.0,10.2
2137,20190926,2.8,23.4,29.3,19.7,73.0,8.2,0.0,9.6
2138,20190926,1.2,18.5,24.2,14.6,86.4,1.8,0.0,9.6
2139,20190926,1.2,21.4,27.7,17.0,77.3,9.2,0.0,10.7
2140,20190927,1.9,22.9,27.0,19.6,57.5,3.5,0.0,7.399999999999999
2141,20190927,1.1,20.7,27.7,14.2,73.8,9.1,0.0,13.5
2142,20190927,3.9,22.3,24.0,21.2,84.3,1.4,14.4,2.8000000000000007
2143,20190927,0.8,20.4,27.1,15.8,-9.0,2.6,0.0,11.3
2144,20190927,0.7,22.1,28.7,16.7,72.9,8.5,0.0,12.0
2145,20190927,1.6,21.5,25.6,17.3,85.0,3.6,8.0,8.3
2146,20190927,0.6,19.0,26.7,13.7,91.3,4.9,0.0,13.0
2147,20190928,1.1,20.1,24.0,17.4,87.3,3.2,0.0,6.600000000000001
2148,20190928,2.3,23.1,27.0,20.2,69.1,10.8,0.0,6.800000000000001
2149,20190928,0.6,22.7,28.2,19.7,85.8,5.4,0.0,8.5
2150,20190928,2.2,21.7,25.4,19.8,91.5,6.0,0.0,5.599999999999998
2151,20190928,0.5,21.3,29.4,16.7,82.9,6.4,0.0,12.7
2152,20190928,1.1,23.4,28.5,19.7,82.4,8.8,0.0,8.8
2153,20190928,1.2,24.5,29.4,21.8,81.9,4.3,0.0,7.599999999999998
2154,20190928,1.0,21.9,26.0,19.5,90.0,1.7,0.1,6.5
2155,20190929,0.7,19.0,27.7,13.9,84.1,6.3,0.0,13.8
2156,20190929,0.6,20.5,27.1,16.6,73.4,7.9,0.0,10.5
2157,20190929,1.9,24.8,28.9,22.4,83.0,9.2,0.0,6.5
2158,20190929,0.5,24.3,28.3,22.0,83.6,5.0,0.0,6.300000000000001
2159,20190929,0.9,19.0,27.7,14.1,79.4,6.5,0.0,13.6
2160,20190929,1.0,21.6,28.8,16.1,79.6,7.3,0.0,12.7
2161,20190929,0.8,24.3,29.9,20.7,84.0,7.5,0.0,9.2
2162,20190929,0.8,22.7,30.4,16.5,76.9,8.7,0.0,13.9
2163,20190930,0.5,18.6,28.0,10.5,81.8,10.5,0.0,17.5
2164,20190930,1.4,21.6,25.5,19.0,88.0,9.4,0.0,6.5
2165,20190930,0.6,21.1,27.3,15.0,81.0,10.6,0.0,12.3
2166,20190930,1.2,20.5,28.2,14.2,83.9,9.0,0.0,14.0
2167,20190930,0.9,19.2,28.9,13.8,79.3,7.8,0.0,15.099999999999998
2168,20190930,0.4,21.1,28.3,15.8,77.8,7.6,0.0,12.5
2169,20190930,0.7,22.4,28.7,17.3,87.4,5.5,0.0,11.4
2170,20190930,0.7,22.4,29.0,16.5,87.5,9.0,0.0,12.5
2171,20191001,0.9,20.7,27.9,13.8,83.6,9.2,0.0,14.099999999999998
2172,20191001,1.1,22.0,27.4,15.7,85.9,4.6,0.0,11.7
2173,20191001,1.5,22.8,25.1,21.4,91.3,0.0,0.2,3.700000000000003
2174,20191001,0.6,-99.0,22.7,18.1,-9.0,0.0,2.0,4.599999999999998
2175,20191001,0.8,18.2,23.6,12.7,89.0,0.0,0.0,10.900000000000002
2176,20191001,0.8,20.1,21.4,19.1,100.0,0.0,58.9,2.299999999999997
2177,20191001,0.8,21.1,22.5,19.2,94.5,0.0,53.1,3.3000000000000007
2178,20191001,0.7,23.0,25.8,21.3,86.4,0.0,0.4,4.5
2179,20191002,1.8,20.6,24.5,18.3,93.1,0.0,6.1,6.199999999999999
2180,20191002,0.8,19.9,20.5,19.1,96.8,0.0,56.7,1.3999999999999986
2181,20191002,1.3,20.6,21.6,19.7,99.0,0.0,55.2,1.900000000000002
2182,20191002,1.8,20.4,21.2,19.2,94.5,0.0,38.9,2.0
2183,20191002,0.9,19.3,20.2,18.5,87.6,0.0,52.0,1.6999999999999993
2184,20191002,2.8,18.7,19.9,17.2,-9.0,0.0,94.0,2.6999999999999997
2185,20191002,1.1,21.6,25.0,19.9,94.8,0.0,235.5,5.100000000000001
2186,20191002,1.7,21.2,23.3,19.7,98.4,0.0,193.0,3.6000000000000014
2187,20191003,3.9,16.3,17.8,14.6,93.5,0.1,107.1,3.200000000000001
2188,20191003,1.7,20.2,26.1,16.0,87.3,2.0,16.6,10.1
2189,20191003,3.1,24.0,27.6,20.4,81.1,8.1,12.6,7.200000000000003
2190,20191003,5.0,23.4,26.2,21.9,86.5,2.8,0.2,4.300000000000001
2191,20191003,2.6,20.0,26.1,14.4,79.1,1.8,15.5,11.7
2192,20191003,2.1,21.4,26.0,18.7,87.9,5.6,5.3,7.300000000000001
2193,20191003,2.5,21.9,25.6,17.5,97.1,3.4,13.5,8.100000000000001
2194,20191003,1.8,21.3,26.5,16.7,85.1,5.9,30.4,9.8
2195,20191004,0.7,20.8,26.7,16.9,85.0,6.3,0.0,9.8
2196,20191004,1.8,21.0,26.5,18.4,88.0,6.3,0.0,8.100000000000001
2197,20191004,1.8,21.7,26.2,18.9,80.4,10.2,0.0,7.300000000000001
2198,20191004,5.3,23.3,27.4,21.3,81.9,10.1,0.0,6.099999999999998
2199,20191004,0.5,20.3,28.2,15.6,88.1,6.1,0.0,12.6
2200,20191004,1.0,20.9,26.7,17.4,88.8,10.7,0.0,9.3
2201,20191004,0.8,22.6,28.0,18.4,75.4,8.4,0.0,9.6
2202,20191004,1.1,22.0,28.8,16.7,74.9,9.2,0.0,12.1
2203,20191005,8.7,15.3,17.0,13.4,72.6,5.1,0.0,3.6
2204,20191005,3.5,17.4,21.5,13.8,93.6,0.0,26.5,7.699999999999999
2205,20191005,1.2,18.4,20.3,15.0,87.1,1.0,0.0,5.300000000000001
2206,20191005,3.8,20.3,24.0,17.5,76.3,7.5,0.0,6.5
2207,20191005,1.1,17.7,21.0,13.4,82.4,1.6,0.0,7.6
2208,20191005,1.4,22.4,27.9,18.8,76.5,4.5,0.0,9.099999999999998
2209,20191005,2.5,18.4,20.3,16.1,76.3,0.0,0.0,4.199999999999999
2210,20191005,1.1,22.0,27.0,18.6,71.9,3.9,0.0,8.399999999999999
2211,20191006,1.0,13.8,17.9,10.9,75.5,1.4,0.0,6.999999999999998
2212,20191006,2.1,18.3,22.5,14.6,60.1,9.2,0.0,7.9
2213,20191006,3.8,18.7,22.8,16.4,61.9,9.9,0.0,6.400000000000002
2214,20191006,2.6,21.6,24.4,19.9,89.0,5.4,0.2,4.5
2215,20191006,1.0,18.7,23.8,13.9,73.0,5.1,0.0,9.9
2216,20191006,1.0,18.5,23.9,13.9,74.0,6.9,0.0,9.999999999999998
2217,20191006,1.6,13.0,17.5,8.8,72.9,4.6,0.0,8.7
2218,20191006,0.7,17.5,20.8,14.3,71.9,1.9,0.0,6.5
2219,20191007,1.0,16.1,20.0,13.0,77.6,1.0,0.0,7.0
2220,20191007,1.0,15.7,16.9,14.5,91.9,0.0,11.8,2.3999999999999986
2221,20191007,2.3,17.9,20.0,16.6,83.8,0.0,1.4,3.3999999999999986
2222,20191007,0.6,15.9,17.6,14.5,90.1,0.0,7.4,3.1000000000000014
2223,20191007,0.7,15.3,16.6,14.5,97.1,0.0,15.5,2.1000000000000014
2224,20191007,1.1,16.0,19.4,14.2,87.1,0.2,4.0,5.199999999999999
2225,20191007,0.8,13.5,16.0,11.4,90.3,0.0,3.5,4.6
2226,20191007,1.3,18.3,21.1,15.5,91.1,0.0,2.5,5.600000000000001
2227,20191008,2.5,16.4,21.7,11.4,55.4,9.6,0.0,10.3
2228,20191008,3.9,14.9,20.7,9.5,61.9,8.4,0.0,11.2
2229,20191008,4.8,17.5,21.9,14.1,68.6,8.8,0.0,7.799999999999999
2230,20191008,2.1,14.4,19.2,8.9,63.5,10.1,0.0,10.3
2231,20191008,1.3,14.1,21.6,6.1,71.9,6.9,0.0,15.500000000000002
2232,20191008,1.5,18.4,24.6,11.8,70.4,8.2,0.0,12.8
2233,20191008,3.2,15.3,21.9,8.9,65.9,7.3,0.0,12.999999999999998
2234,20191008,2.0,18.4,23.9,12.7,60.9,8.0,0.0,11.2
2235,20191009,1.7,13.6,20.4,7.7,48.3,10.6,0.0,12.7
2236,20191009,0.8,12.1,20.2,4.8,69.8,10.4,0.0,15.4
2237,20191009,2.7,16.4,21.9,11.3,48.9,10.6,0.0,10.599999999999998
2238,20191009,0.9,11.4,20.3,4.6,71.4,10.2,0.0,15.7
2239,20191009,0.7,12.7,20.5,5.9,70.1,9.2,0.0,14.6
2240,20191009,2.4,14.2,21.9,8.7,63.4,11.2,0.0,13.2
2241,20191009,0.7,10.1,20.1,5.0,85.1,8.1,0.0,15.1
2242,20191010,0.9,16.0,20.7,10.9,60.1,0.3,0.0,9.8
2243,20191010,1.7,16.1,19.3,13.1,60.8,0.8,0.0,6.200000000000001
2244,20191010,0.6,13.8,21.1,6.6,79.1,3.8,0.0,14.500000000000002
2245,20191010,2.9,17.6,21.3,14.6,71.9,7.2,0.0,6.700000000000001
2246,20191010,0.5,12.2,18.5,7.5,84.1,0.5,0.0,11.0
2247,20191010,0.0,15.4,22.1,8.9,75.9,3.8,0.0,13.2
2248,20191010,1.3,15.5,24.8,7.6,65.5,9.3,0.0,17.200000000000003
2249,20191010,2.4,16.5,24.0,9.5,62.8,4.8,0.0,14.5
2250,20191011,1.2,16.4,25.2,8.4,72.4,9.2,0.0,16.799999999999997
2251,20191011,0.9,16.6,24.3,10.1,62.9,9.9,0.0,14.2
2252,20191011,3.9,20.3,23.3,16.1,69.3,10.5,0.0,7.199999999999999
2253,20191011,0.9,20.0,25.9,14.4,64.5,10.2,0.0,11.499999999999998
2254,20191011,2.2,15.3,22.8,8.3,73.5,7.6,0.0,14.5
2255,20191011,1.1,16.6,25.6,10.1,71.1,9.5,0.0,15.500000000000002
2256,20191011,0.8,18.0,26.9,11.1,72.6,10.5,0.0,15.8
2257,20191011,1.0,17.6,27.1,10.8,67.8,9.7,0.0,16.3
2258,20191012,3.1,16.2,20.6,12.6,62.3,9.9,0.0,8.000000000000002
2259,20191012,12.7,15.7,17.4,13.7,69.5,8.3,0.0,3.6999999999999993
2260,20191012,1.7,19.1,24.5,15.3,60.6,10.4,0.0,9.2
2261,20191012,3.2,18.0,24.8,13.4,72.0,10.9,0.0,11.4
2262,20191012,1.3,15.6,20.6,12.1,69.0,4.1,0.0,8.500000000000002
2263,20191012,1.8,17.2,25.0,11.7,70.6,8.8,0.0,13.3
2264,20191012,0.8,17.2,25.2,9.8,78.8,10.5,0.0,15.4
2265,20191012,1.3,18.4,24.9,12.6,67.8,9.4,0.0,12.3
2266,20191013,0.8,14.1,22.2,8.0,78.5,9.8,0.0,14.2
2267,20191013,1.7,16.9,22.9,12.5,71.3,10.4,0.0,10.4
2268,20191013,1.8,16.0,21.5,10.6,63.6,10.5,0.0,10.9
2269,20191013,0.8,14.2,23.5,7.1,76.6,10.6,0.0,16.4
2270,20191013,1.7,10.5,13.6,7.3,81.1,1.8,0.0,6.3
2271,20191013,3.2,17.6,23.2,11.9,51.3,10.7,0.0,11.3
2272,20191013,1.5,16.8,22.4,11.1,60.6,9.9,0.0,11.3
2273,20191013,1.8,14.6,21.1,8.7,69.3,10.1,0.0,12.400000000000002
2274,20191014,1.1,11.2,18.1,5.5,75.3,8.9,0.0,12.6
2275,20191014,0.5,13.6,19.9,8.9,81.5,4.1,0.0,10.999999999999998
2276,20191014,1.9,15.2,21.4,10.8,82.0,8.7,0.0,10.599999999999998
2277,20191014,1.0,12.8,18.6,6.8,74.5,6.8,0.0,11.8
2278,20191014,1.1,13.0,19.0,7.5,73.0,3.6,0.4,11.5
2279,20191014,1.2,12.0,19.8,5.5,83.5,5.7,0.0,14.3
2280,20191014,0.7,15.0,24.6,7.9,77.8,8.5,0.0,16.700000000000003
2281,20191014,2.0,15.6,23.2,7.9,76.5,9.1,0.0,15.3
2282,20191015,1.8,6.4,10.0,3.3,96.4,4.4,3.3,6.7
2283,20191015,1.2,12.5,18.4,7.5,76.9,7.0,0.0,10.9
2284,20191015,2.4,13.9,16.9,10.6,83.0,2.9,3.0,6.299999999999999
2285,20191015,2.3,17.4,19.1,15.2,71.4,0.0,3.2,3.900000000000002
2286,20191015,1.8,12.2,18.4,5.9,66.5,4.9,0.0,12.499999999999998
2287,20191015,0.8,11.6,19.8,5.0,75.0,9.8,0.0,14.8
2288,20191015,0.4,12.5,18.8,7.1,80.6,1.1,0.0,11.7
2289,20191015,1.1,12.1,17.5,7.4,80.4,2.3,0.0,10.1
2290,20191016,0.9,12.4,19.0,8.3,80.1,5.2,0.0,10.7
2291,20191016,1.0,13.6,20.3,7.4,75.8,9.8,0.0,12.9
2292,20191016,1.0,14.2,20.0,9.9,69.6,8.4,0.0,10.1
2293,20191016,4.9,17.9,21.4,15.6,64.1,8.7,0.0,5.799999999999999
2294,20191016,0.6,11.3,20.5,5.0,83.5,7.1,0.0,15.5
2295,20191016,0.9,13.6,20.4,7.9,81.9,9.0,0.0,12.499999999999998
2296,20191016,1.0,15.7,21.5,12.1,60.3,9.4,0.0,9.4
2297,20191016,0.8,12.6,21.2,7.9,79.5,7.8,0.0,13.3
2298,20191017,2.2,15.1,18.2,12.8,67.9,8.0,0.0,5.399999999999999
2299,20191017,1.6,14.2,19.8,9.3,77.6,3.0,0.0,10.5
2300,20191017,0.7,15.6,19.7,12.0,75.4,2.9,0.0,7.699999999999999
2301,20191017,3.5,19.1,21.7,14.3,68.4,6.8,0.0,7.399999999999999
2302,20191017,0.6,12.1,18.6,8.1,81.0,3.6,0.0,10.500000000000002
2303,20191017,1.2,15.9,20.5,11.4,74.4,1.8,0.0,9.1
2304,20191017,0.9,-99.0,20.7,11.3,-9.0,1.8,0.0,9.4
2305,20191017,0.7,13.7,19.7,7.7,80.0,1.5,0.0,12.0
2306,20191018,0.7,14.4,16.7,12.7,88.0,0.0,1.2,4.0
2307,20191018,1.3,16.3,21.3,11.5,68.4,2.0,0.0,9.8
2308,20191018,3.6,16.8,17.7,15.5,92.8,0.0,29.5,2.1999999999999997
2309,20191018,2.3,19.2,22.0,17.8,98.4,0.9,2.6,4.199999999999999
2310,20191018,0.9,16.3,22.2,11.3,71.9,3.0,0.0,10.9
2311,20191018,1.1,15.8,20.8,9.7,79.9,1.6,0.1,11.1
2312,20191018,1.5,13.4,18.2,6.3,76.0,0.1,0.1,11.9
2313,20191018,0.6,12.8,14.6,9.6,99.0,0.0,6.5,5.0
2314,20191019,2.0,16.5,21.5,13.5,76.0,6.7,0.0,8.0
2315,20191019,0.4,16.7,22.9,13.0,76.9,9.2,0.0,9.9
2316,20191019,1.9,18.7,24.6,14.5,82.0,9.1,0.0,10.1
2317,20191019,0.6,17.7,24.4,13.8,80.9,7.9,0.0,10.599999999999998
2318,20191019,0.7,14.7,22.8,8.2,80.8,8.6,0.0,14.6
2319,20191019,1.1,15.6,20.9,11.7,78.5,8.8,0.0,9.2
2320,20191019,1.4,14.6,22.7,9.4,72.6,9.0,0.2,13.3
2321,20191019,1.3,18.7,24.3,15.7,87.8,9.0,0.0,8.600000000000001
2322,20191020,1.7,15.4,20.5,11.2,76.5,10.1,0.0,9.3
2323,20191020,0.8,13.0,21.4,6.5,76.3,10.2,0.0,14.9
2324,20191020,2.5,17.4,22.5,14.4,80.3,10.3,0.0,8.1
2325,20191020,1.2,14.1,21.3,9.4,80.8,9.7,0.0,11.9
2326,20191020,0.7,12.8,22.5,7.7,79.5,6.8,0.0,14.8
2327,20191020,1.2,17.3,24.7,11.9,82.5,7.6,0.0,12.8
2328,20191020,1.4,13.3,22.6,7.5,84.3,9.7,0.0,15.1
2329,20191020,1.0,17.7,23.3,14.8,77.6,9.4,0.0,8.5
2330,20191021,1.0,17.1,24.6,10.9,61.0,9.6,0.0,13.7
2331,20191021,1.2,14.2,22.8,8.8,80.1,6.4,0.0,14.0
2332,20191021,3.9,18.7,21.7,15.8,64.0,10.4,0.0,5.899999999999999
2333,20191021,0.7,14.6,23.8,9.0,78.4,7.4,0.0,14.8
2334,20191021,0.5,14.7,23.1,8.8,77.5,7.8,0.0,14.3
2335,20191021,2.2,15.8,22.8,11.3,76.8,10.2,0.0,11.5
2336,20191021,0.8,12.8,21.0,8.1,89.1,6.9,0.0,12.9
2337,20191022,1.2,15.9,19.1,12.1,80.0,0.3,0.0,7.000000000000002
2338,20191022,1.9,18.0,22.4,14.3,64.4,9.2,0.0,8.099999999999998
2339,20191022,0.7,14.1,22.6,7.5,83.8,8.3,0.0,15.1
2340,20191022,2.2,17.6,21.6,15.9,82.5,9.2,0.0,5.700000000000001
2341,20191022,0.5,14.6,23.5,7.3,78.0,8.9,0.0,16.2
2342,20191022,0.8,16.4,23.6,9.1,78.4,9.9,0.0,14.500000000000002
2343,20191022,1.0,16.4,23.7,9.5,74.5,7.4,0.0,14.2
2344,20191022,2.3,15.4,22.5,11.6,80.8,7.4,0.0,10.9
2345,20191023,0.9,14.6,21.1,8.2,76.3,2.4,0.0,12.900000000000002
2346,20191023,0.5,15.2,19.8,10.7,68.5,0.2,0.0,9.1
2347,20191023,3.7,18.9,21.0,16.3,73.6,1.1,0.0,4.699999999999999
2348,20191023,1.8,18.8,22.6,15.9,74.3,2.5,0.0,6.700000000000001
2349,20191023,1.5,12.7,19.7,7.8,78.6,1.2,0.0,11.9
2350,20191023,0.7,14.3,19.0,9.9,81.4,0.2,0.0,9.1
2351,20191023,1.1,17.4,21.5,12.9,71.9,1.5,0.0,8.6
2352,20191023,0.7,13.9,21.3,7.9,79.6,0.1,0.0,13.4
2353,20191024,2.1,15.5,22.4,10.1,71.9,5.5,0.0,12.3
2354,20191024,6.5,16.1,16.9,15.5,89.8,0.0,19.6,1.3999999999999986
2355,20191024,1.4,18.9,23.7,15.6,61.3,8.2,0.0,8.1
2356,20191024,1.9,17.6,23.9,13.3,78.5,7.7,0.0,10.599999999999998
2357,20191024,1.0,16.2,23.2,12.1,68.4,4.7,0.0,11.1
2358,20191024,1.4,17.2,23.5,12.5,77.1,6.4,0.8,11.0
2359,20191024,1.1,15.8,24.0,10.9,82.3,5.3,0.0,13.1
2360,20191024,0.9,17.2,21.8,12.8,84.9,0.9,0.1,9.0
2361,20191025,1.5,15.3,21.7,10.1,74.8,8.1,0.0,11.6
2362,20191025,2.0,16.6,21.7,10.7,71.8,6.7,0.0,11.0
2363,20191025,1.6,19.2,24.7,15.6,60.1,5.6,0.0,9.1
2364,20191025,1.6,16.3,23.2,9.5,72.4,8.1,0.0,13.7
2365,20191025,1.5,12.5,19.0,9.7,88.1,5.2,2.0,9.3
2366,20191025,1.1,16.7,23.5,11.5,70.0,7.0,0.0,12.0
2367,20191025,1.0,17.0,23.3,10.2,74.6,8.0,0.0,13.1
2368,20191025,1.5,18.0,25.1,13.9,71.1,5.4,0.0,11.2
2369,20191026,1.1,7.7,13.8,2.5,76.0,7.8,0.0,11.3
2370,20191026,1.6,10.9,15.4,5.7,66.0,7.1,0.1,9.7
2371,20191026,2.3,12.8,16.1,10.2,63.6,5.0,0.0,5.900000000000002
2372,20191026,1.2,11.3,15.3,6.3,66.0,7.1,0.0,9.0
2373,20191026,1.9,10.8,16.2,4.9,62.4,6.7,0.0,11.3
2374,20191026,2.1,10.2,14.3,6.3,75.5,6.4,0.3,8.0
2375,20191026,1.1,14.3,20.5,7.9,69.3,8.1,0.0,12.6
2376,20191026,2.6,14.8,19.1,11.8,64.5,7.4,0.0,7.300000000000001
2377,20191027,2.3,4.4,12.9,-1.5,74.6,10.0,0.0,14.4
2378,20191027,1.0,7.6,15.3,2.0,78.3,7.6,0.0,13.3
2379,20191027,2.3,12.3,18.9,8.8,49.9,9.9,0.0,10.099999999999998
2380,20191027,2.6,16.0,18.7,13.7,57.6,6.4,0.0,5.0
2381,20191027,1.1,6.2,16.3,-0.2,75.3,6.8,0.0,16.5
2382,20191027,1.1,10.4,17.1,5.6,72.8,9.7,0.0,11.500000000000002
2383,20191027,1.3,9.8,18.2,3.2,66.0,9.3,0.0,15.0
2384,20191027,1.1,9.1,17.6,2.6,68.5,9.9,0.0,15.000000000000002
2385,20191028,1.0,10.3,15.9,4.0,77.5,4.8,4.3,11.9
2386,20191028,2.4,12.5,17.9,4.3,73.8,8.1,0.0,13.599999999999998
2387,20191028,1.4,12.6,19.4,6.3,61.4,9.2,0.0,13.099999999999998
2388,20191028,3.7,15.9,20.6,13.0,67.6,9.0,0.0,7.600000000000001
2389,20191028,0.6,8.0,18.2,0.4,78.3,6.2,0.0,17.8
2390,20191028,1.4,12.1,18.6,4.0,77.3,8.6,0.0,14.6
2391,20191028,0.8,13.3,19.4,7.7,56.6,8.0,0.0,11.7
2392,20191028,0.9,10.1,19.2,1.8,70.6,8.7,0.0,17.4
2393,20191029,4.4,12.5,14.4,10.3,56.8,8.7,0.0,4.1
2394,20191029,2.0,13.9,19.3,8.8,59.6,7.7,0.0,10.5
2395,20191029,1.1,14.9,19.6,12.0,66.6,8.4,0.0,7.600000000000001
2396,20191029,2.3,15.5,20.8,10.0,65.1,8.5,0.0,10.8
2397,20191029,1.1,12.0,17.4,6.1,77.3,5.0,1.5,11.3
2398,20191029,1.7,15.0,21.3,9.6,60.9,7.0,0.0,11.7
2399,20191029,1.8,15.2,19.0,10.2,65.3,9.0,0.0,8.8
2400,20191029,0.7,12.0,20.7,5.9,70.4,6.0,0.0,14.8
2401,20191030,1.8,12.8,17.7,7.0,47.1,9.9,0.0,10.7
2402,20191030,0.7,11.9,17.5,6.9,63.8,9.9,0.0,10.6
2403,20191030,2.9,14.6,20.4,10.6,47.1,10.3,0.0,9.8
2404,20191030,1.4,16.6,20.6,13.1,72.8,9.2,0.0,7.500000000000002
2405,20191030,0.9,11.3,17.1,7.0,73.3,8.8,0.0,10.1
2406,20191030,1.2,10.3,18.7,4.7,76.3,9.9,0.0,14.0
2407,20191030,1.4,6.7,17.2,-0.6,73.3,8.3,0.0,17.8
2408,20191030,1.5,11.8,19.8,5.6,64.3,8.0,0.0,14.2
2409,20191031,4.2,18.1,22.2,14.1,42.9,9.8,0.0,8.1
2410,20191031,0.9,13.3,20.2,6.0,79.6,9.2,0.0,14.2
2411,20191031,1.7,14.5,20.2,8.7,68.5,9.2,0.0,11.5
2412,20191031,0.4,10.8,21.4,3.0,77.3,9.9,0.0,18.4
2413,20191031,0.6,11.3,20.1,4.4,84.5,5.8,0.0,15.7
2414,20191031,0.6,11.7,19.8,5.0,63.5,8.6,0.0,14.8
2415,20191031,3.3,11.6,18.0,2.1,66.9,9.5,0.0,15.9
2416,20191031,0.8,13.9,22.5,8.3,75.0,8.9,0.0,14.2
2417,20191101,2.9,15.9,18.1,12.0,62.3,8.3,0.0,6.100000000000001
2418,20191101,2.5,13.4,20.7,7.0,64.3,8.4,0.0,13.7
2419,20191101,2.4,15.4,22.0,12.3,80.1,3.6,0.0,9.7
2420,20191101,1.4,13.0,19.8,7.4,51.6,9.6,0.0,12.4
2421,20191101,0.9,11.7,22.1,6.0,75.8,7.0,0.0,16.1
2422,20191101,2.1,16.0,24.6,8.7,69.5,8.9,0.0,15.900000000000002
2423,20191101,1.5,15.6,23.2,10.2,66.8,9.1,0.0,13.0
2424,20191101,0.9,15.4,22.9,9.9,72.1,9.1,0.0,12.999999999999998
2425,20191102,1.5,13.6,18.7,8.3,57.3,3.3,0.0,10.4
2426,20191102,0.7,12.6,18.0,7.8,83.1,3.0,0.0,10.2
